File: MNCLW00130.txt
Search Method: Trie (MWE + Single-Word)
Total runtime: 0.000422s
Found terms: 11

Term                            Line                  Word Place          

төрийн ордон                    5                     1                   
албан татвар                    6, 7                  2, 30               
газрын тосны боловсруулах үйлдвэр  7                     9                   
барилга байгууламж              7                     15                  
сум                             7                     6                   
хөрөнгө                         7                     18                  
хангагч                         7                     24                  
систем                          8                     15                  
газар                           8                     20                  
мөрдөгч                         9                     21                  
