File: MNCLW00341.txt
Search Method: Aho-Corasick
Total runtime: 0.029554s
Found terms: 3224

Term                            Line                  Word Place          

төрийн ордон                    5                     1                   
хүү                             5, 124, 154, 191      4, 29, 6, 3         
                                229, 229, 231, 233    12, 29, 37, 30      
                                242, 243, 244, 248    10, 10, 10, 39      
                                251, 259, 266, 311    15, 40, 37, 7       
                                311, 311, 312, 312    13, 15, 8, 22       
                                320, 320, 320, 321    7, 13, 15, 8        
                                321, 385, 391, 413    19, 11, 18, 11      
                                545, 581, 598, 674    10, 21, 16, 2       
                                755, 756, 773, 789    5, 9, 24, 16        
                                790, 801, 804, 804    9, 41, 13, 14       
                                806, 806, 818, 828    2, 3, 19, 15        
журм                            11, 143, 157, 169     15, 10, 5, 12       
                                172, 185, 194, 210    11, 8, 8, 11        
                                216, 240, 273, 450    8, 11, 20, 10       
                                468, 584, 605, 739    44, 8, 10, 21       
                                742, 787, 792, 843    10, 8, 17, 14       
                                850, 868, 900, 906    8, 6, 22, 4         
                                963, 963              20, 26              
этгээд                          13, 25, 73, 145       16, 5, 6, 7         
                                150, 213, 214, 228    14, 6, 9, 27        
                                240, 308, 317, 342    6, 5, 9, 20         
                                417, 451, 452, 522    32, 25, 5, 17       
                                609, 610, 610, 613    26, 2, 6, 7         
                                626, 631, 675, 685    17, 14, 2, 2        
                                693, 780, 812, 832    4, 10, 16, 14       
                                847, 958, 958, 965    7, 6, 7, 4          
                                966, 966, 966         5, 19, 32           
тодорхойлолт                    14, 400, 410, 762     6, 18, 18, 15       
                                771, 772, 773         25, 12, 19          
санал                           16, 17, 20, 27        13, 13, 8, 23       
                                35, 35, 36, 36        2, 13, 2, 16        
                                40, 40, 42, 53        2, 11, 9, 12        
                                58, 62, 63, 64        13, 16, 3, 3        
                                67, 70, 70, 71        17, 7, 11, 6        
                                71, 76, 78, 78        10, 23, 16, 32      
                                79, 80, 100, 100      10, 10, 9, 15       
                                100, 103, 107, 114    17, 12, 25, 2       
                                122, 124, 127, 132    2, 10, 23, 10       
                                149, 149, 150, 150    28, 38, 4, 15       
                                155, 162, 162, 177    5, 4, 22, 10        
                                177, 183, 189, 191    24, 5, 7, 7         
                                192, 192, 192, 192    6, 11, 24, 31       
                                198, 200, 203, 206    3, 15, 20, 3        
                                242, 243, 248, 249    13, 13, 25, 35      
                                257, 259, 266, 266    7, 43, 2, 18        
                                269, 272, 277, 279    8, 22, 5, 21        
                                281, 282, 289, 289    34, 31, 11, 36      
                                290, 291, 293, 296    19, 7, 48, 38       
                                302, 331, 369, 370    21, 16, 9, 6        
                                386, 386, 425, 427    16, 19, 14, 8       
                                440, 444, 488, 489    6, 3, 18, 21        
                                490, 492, 492, 517    19, 9, 16, 23       
                                551, 553, 564, 565    5, 29, 19, 16       
                                570, 588, 601, 605    27, 27, 16, 19      
                                607, 607, 609, 609    9, 28, 6, 21        
                                609, 616, 617, 630    32, 17, 12, 13      
                                635, 656, 701, 701    16, 12, 3, 11       
                                708, 718, 721, 722    16, 13, 1, 1        
                                724, 725, 726, 736    4, 6, 2, 15         
                                737, 737, 737, 739    4, 6, 13, 3         
                                739, 739, 739, 740    7, 11, 15, 5        
                                741, 742, 744, 744    3, 4, 2, 5          
                                744, 745, 745, 747    14, 14, 19, 2       
                                748, 748, 748, 749    3, 5, 8, 5          
                                752, 752, 752, 752    4, 7, 10, 18        
                                753, 753, 753, 753    5, 19, 24, 34       
                                755, 756, 758, 758    7, 4, 6, 12         
                                758, 759, 759, 760    14, 12, 18, 21      
                                761, 761, 762, 762    5, 7, 3, 6          
                                762, 763, 767, 767    17, 5, 7, 9         
                                767, 767, 767, 771    20, 22, 26, 11      
                                771, 771, 772, 773    13, 27, 13, 12      
                                773, 776, 776, 776    14, 3, 5, 15        
                                776, 777, 777, 777    17, 3, 5, 8         
                                778, 778, 778, 778    3, 5, 12, 15        
                                779, 779, 779, 780    3, 5, 14, 3         
                                780, 785, 785, 786    5, 3, 5, 3          
                                786, 786, 786, 787    5, 21, 24, 2        
                                787, 788, 788, 789    5, 5, 7, 3          
                                789, 789, 789, 790    5, 8, 12, 3         
                                790, 791, 791, 791    7, 3, 5, 9          
                                792, 792, 793, 794    12, 15, 6, 4        
                                794, 795, 795, 797    7, 12, 14, 5        
                                797, 797, 797, 797    7, 13, 15, 18       
                                797, 798, 798, 798    29, 3, 6, 17        
                                799, 800, 801, 801    4, 6, 7, 9          
                                801, 801, 801, 801    27, 31, 34, 39      
                                803, 803, 804, 805    9, 13, 8, 28        
                                808, 812, 813, 814    8, 17, 14, 4        
                                815, 815, 816, 816    2, 8, 2, 9          
                                817, 817, 818, 818    2, 5, 2, 5          
                                818, 818, 819, 819    12, 17, 3, 5        
                                819, 819, 820, 820    10, 14, 2, 10       
                                820, 820, 820, 820    15, 25, 31, 34      
