File: MNCLW00639.txt
Search Method: Aho-Corasick
Total runtime: 0.036038s
Found terms: 2675

Term                            Line                  Word Place          

улсын тэмдэгтийн хураамж        6, 7, 13, 18          1, 1, 5, 18         
                                1519                  11                  
нийтлэх                         9, 11                 3, 1                
хураагч                         13, 27, 28, 144       13, 5, 6, 9         
                                145, 168, 169, 171    21, 11, 17, 7       
                                172, 175, 176, 197    10, 6, 9, 26        
                                199, 205, 216, 224    8, 18, 11, 26       
                                225, 280, 282, 283    26, 21, 6, 11       
                                289, 290, 291, 313    17, 29, 11, 45      
                                323, 324, 329, 334    12, 15, 13, 34      
                                335, 348, 349, 356    19, 26, 25, 14      
                                361, 362, 363, 364    10, 10, 13, 13      
                                376, 377, 382, 388    8, 18, 14, 21       
                                397, 398, 399, 400    22, 22, 20, 20      
                                409, 410, 419, 420    6, 6, 9, 14         
                                448, 449, 464, 468    11, 16, 14, 14      
                                512, 514, 516, 517    10, 28, 12, 18      
                                518, 536, 537, 552    18, 14, 17, 12      
                                554, 582, 583, 691    14, 11, 16, 12      
                                694, 719, 721, 741    16, 9, 14, 12       
                                742, 767, 780, 785    23, 18, 13, 13      
                                786, 787, 803, 804    18, 18, 11, 14      
                                871, 889, 890, 905    11, 15, 19, 16      
                                915, 923, 936, 937    19, 20, 11, 16      
                                947, 950, 951, 960    23, 15, 14, 12      
                                962, 985, 986, 1004   17, 13, 18, 13      
                                1006, 1038, 1041, 1042  18, 9, 11, 11       
                                1044, 1045, 1047, 1049  16, 16, 7, 23       
                                1051, 1053, 1097, 1098  11, 14, 12, 15      
                                1117, 1183, 1185, 1258  17, 15, 20, 18      
                                1276, 1277, 1320, 1321  16, 14, 36, 36      
                                1322, 1323, 1336, 1337  32, 32, 11, 11      
                                1346, 1347, 1354, 1355  11, 11, 15, 15      
                                1356, 1360, 1361, 1364  24, 10, 19, 16      
                                1365, 1407, 1408, 1425  20, 12, 15, 9       
                                1426, 1427, 1429, 1430  31, 31, 24, 28      
                                1435, 1436, 1438, 1439  12, 12, 14, 14      
                                1493, 1503, 1512, 1514  47, 5, 17, 13       
                                1515, 1515, 1527, 1528  9, 31, 4, 6         
                                1533                  2                   
хураамж                         14, 15, 17, 18        5, 3, 5, 23         
                                21, 22, 22, 27        4, 2, 10, 4         
                                28, 127, 128, 129     2, 4, 8, 129        
                                130, 136, 137, 137    129, 11, 18, 27     
                                138, 138, 142, 143    18, 27, 2, 2        
                                144, 145, 146, 147    11, 20, 12, 5       
                                150, 168, 169, 171    1, 13, 16, 9        
                                172, 175, 176, 198    9, 8, 8, 7          
                                199, 205, 216, 224    10, 17, 10, 25      
                                225, 276, 277, 280    25, 46, 46, 16      
                                282, 283, 289, 290    8, 10, 16, 11       
                                291, 313, 323, 324    10, 44, 14, 14      
                                329, 334, 335, 348    12, 33, 18, 28      
                                349, 356, 361, 362    24, 13, 12, 12      
                                363, 364, 376, 377    12, 12, 10, 17      
                                382, 388, 397, 398    13, 20, 24, 24      
                                399, 400, 409, 410    19, 19, 8, 8        
                                419, 420, 448, 449    11, 13, 13, 15      
                                464, 468, 512, 514    13, 13, 12, 27      
                                516, 517, 518, 536    14, 17, 17, 16      
                                537, 552, 554, 582    16, 14, 13, 13      
                                583, 653, 656, 658    15, 8, 8, 14        
                                663, 680, 691, 694    13, 13, 14, 15      
                                719, 721, 741, 742    11, 13, 14, 22      
                                767, 780, 785, 786    17, 12, 15, 17      
                                787, 803, 804, 871    17, 13, 13, 10      
                                889, 890, 905, 915    17, 18, 15, 18      
                                923, 936, 937, 947    19, 13, 15, 22      
                                951, 960, 962, 964    13, 14, 16, 11      
                                966, 966, 968, 970    11, 14, 12, 16      
                                985, 986, 1004, 1006  15, 17, 15, 17      
                                1038, 1041, 1042, 1044  8, 13, 13, 15       
                                1045, 1047, 1049, 1051  15, 9, 22, 13       
                                1053, 1058, 1058, 1061  13, 9, 13, 1        
                                1063, 1091, 1097, 1098  1, 15, 14, 14       
                                1117, 1119, 1124, 1163  16, 6, 1, 5         
                                1166, 1183, 1185, 1258  1, 17, 19, 17       
                                1268, 1269, 1274, 1274  14, 14, 6, 18       
                                1276, 1277, 1278, 1278  15, 13, 9, 13       
                                1278, 1280, 1280, 1280  17, 8, 12, 16       
                                1281, 1282, 1284, 1297  1, 1, 1, 7          
                                1297, 1297, 1298, 1299  11, 15, 1, 1        
                                1301, 1320, 1321, 1322  1, 38, 38, 31       
                                1323, 1336, 1337, 1346  31, 10, 10, 10      
                                1347, 1354, 1355, 1356  10, 14, 14, 23      
                                1360, 1361, 1364, 1365  12, 18, 18, 19      
                                1407, 1408, 1425, 1426  14, 14, 11, 30      
                                1427, 1429, 1430, 1435  30, 26, 27, 14      
                                1436, 1438, 1439, 1447  14, 13, 13, 4       
                                1448, 1452, 1471, 1471  6, 5, 14, 20        
                                1471, 1472, 1473, 1474  23, 7, 8, 9         
                                1475, 1476, 1477, 1477  25, 24, 7, 16       
                                1478, 1479, 1481, 1482  13, 19, 12, 4       
                                1492, 1493, 1511, 1512  48, 49, 4, 2        
                                1512, 1513, 1514, 1515  19, 5, 2, 11        
                                1515, 1521, 1522, 1523  30, 4, 6, 9         
                                1524, 1525, 1526, 1531  19, 4, 2, 4         
                                1532, 1532, 1533      6, 10, 4            
мөрдөгч                         16, 1048, 1420, 1539  17, 29, 30, 13      
хуулийн этгээд                  18, 26, 336, 337      12, 16, 11, 2       
                                341, 343, 353, 388    4, 2, 2, 11         
