File: MNCLW00231.txt
Search Method: Trie (MWE + Single-Word)
Total runtime: 0.058454s
Found terms: 3116

Term                            Line                  Word Place          

захиргаа                        6, 7, 14, 15          1, 1, 41, 4         
                                16, 17, 21, 22        14, 14, 4, 5        
                                23, 23, 24, 24        6, 46, 6, 11        
                                25, 25, 26, 26        4, 18, 3, 9         
                                27, 28, 31, 73        4, 3, 11, 4         
                                81, 83, 87, 88        4, 9, 4, 10         
                                88, 91, 94, 94        23, 16, 7, 20       
                                95, 97, 98, 100       31, 4, 10, 10       
                                101, 101, 102, 103    9, 18, 9, 4         
                                104, 105, 107, 113    12, 12, 4, 8        
                                116, 124, 174, 179    6, 2, 7, 19         
                                189, 244, 247, 382    3, 11, 19, 2        
                                392, 393, 398, 400    3, 11, 4, 3         
                                407, 420, 422, 435    2, 4, 4, 7          
                                445, 451, 461, 470    36, 3, 13, 4        
                                475, 523, 572, 611    3, 2, 9, 27         
                                700, 701, 702, 758    4, 3, 3, 9          
                                758, 792, 936, 937    15, 10, 9, 9        
                                943, 944, 945, 946    12, 12, 35, 35      
                                947, 948, 951, 951    16, 16, 6, 18       
                                952, 952, 953, 955    6, 18, 9, 6         
                                956, 971, 972, 982    6, 6, 6, 12         
нийтлэх                         11, 12                1, 1                
нийтийн ашиг сонирхол           14, 23, 29, 95        26, 23, 4, 16       
                                120, 710, 831         6, 7, 23            
эрх бүхий этгээд                14, 23, 29, 31        30, 27, 8, 6        
                                95, 120, 818          20, 10, 13          
хуулийн этгээд                  14, 23, 34, 80        6, 4, 39, 13        
                                95, 118, 119, 173     14, 6, 7, 20        
                                176, 178, 181, 287    9, 28, 7, 3         
                                383, 397, 412, 444    13, 15, 6, 17       
                                459, 460, 473, 707    14, 2, 5, 9         
                                814, 818              17, 7               
захиргааны байгууллага          14, 14, 23, 80        8, 36, 34, 11       
                                89, 89, 90, 90        3, 12, 2, 7         
                                90, 91, 91, 93        16, 3, 12, 3        
                                93, 98, 115, 118      12, 5, 8, 8         
                                173, 176, 393, 704    29, 11, 5, 31       
                                711, 718, 726         23, 2, 11           
үйл ажиллагаа                   14, 22, 22, 23        12, 2, 12, 9        
                                41, 83, 96, 122       12, 6, 4, 9         
                                174, 191, 230, 288    5, 10, 2, 11        
                                393, 707, 710, 717    14, 5, 4, 2         
                                736                   3                   
хүн                             14, 23, 34, 57        5, 3, 14, 12        
                                58, 80, 95, 118       12, 17, 13, 5       
                                125, 126, 173, 176    31, 5, 13, 8        
                                177, 203, 230, 245    5, 11, 10, 15       
                                271, 280, 308, 319    10, 2, 12, 17       
                                320, 321, 397, 412    9, 14, 14, 3        
                                445, 445, 447, 477    6, 22, 40, 3        
                                553, 554, 578, 580    11, 11, 6, 16       
                                679, 680, 707         9, 9, 8             
нэхэмжлэл                       14, 85, 86, 87        39, 2, 2, 7         
                                88, 91, 92, 93        29, 31, 22, 22      
                                114, 120, 129, 145    5, 27, 9, 5         
                                145, 151, 155, 158    12, 4, 2, 7         
                                158, 159, 160, 169    16, 4, 9, 4         
                                246, 353, 353, 357    8, 5, 10, 2         
                                358, 358, 360, 367    2, 12, 8, 2         
                                371, 372, 372, 373    7, 2, 11, 7         
                                377, 378, 379, 379    1, 1, 4, 6          
                                391, 392, 393, 394    5, 23, 3, 8         
                                395, 396, 397, 398    4, 5, 12, 9         
                                399, 400, 400, 401    4, 15, 23, 2        
                                403, 403, 404, 405    7, 12, 4, 4         
                                410, 410, 411, 414    6, 10, 11, 17       
                                414, 421, 421, 424    30, 10, 14, 4       
                                431, 432, 433, 433    4, 13, 2, 13        
                                434, 435, 436, 437    5, 21, 3, 2         
                                437, 452, 486, 487    5, 14, 4, 10        
                                488, 488, 489, 489    2, 10, 2, 11        
                                490, 490, 491, 492    8, 18, 5, 2         
                                494, 518, 567, 640    6, 4, 7, 24         
                                663, 663, 703, 709    2, 7, 5, 4          
                                716, 723, 725, 725    2, 3, 16, 19        
                                725, 738, 738, 739    28, 21, 24, 21      
                                747, 748, 780, 796    19, 19, 8, 4        
                                797, 824, 824, 835    4, 33, 36, 3        
                                849, 850, 851, 861    9, 10, 10, 2        
                                866, 890, 922, 922    8, 10, 7, 11        
                                965, 966              8, 8                
тодорхойлолт                    19, 223               7, 16               
хэрэглэгч                       20, 65, 66, 67        3, 5, 17, 4         
                                69, 70, 408, 478      13, 25, 18, 4       
                                479, 718, 724, 846    4, 11, 40, 11       
                                853, 859, 859, 880    27, 2, 9, 9         
                                881, 884, 885         9, 11, 11           
байгууллага                     21, 21, 94, 96        2, 11, 2, 2         
                                119, 121, 174, 178    10, 5, 2, 16        
                                181, 189, 205, 245    10, 2, 11, 12       
                                253, 253, 275, 287    18, 23, 15, 2       
                                299, 299, 328, 343    20, 22, 10, 13      
                                395, 398, 449, 461    2, 2, 8, 15         
                                683, 707, 709, 798    28, 2, 2, 9         
                                818, 818, 982, 1018   11, 21, 15, 29      
                                1019, 1020, 1021      29, 12, 12          
шүүхийн шийдвэр                 24, 31, 73, 74        3, 23, 6, 3         
                                75, 80, 144, 167      3, 3, 5, 15         
                                200, 259, 260, 299    3, 4, 18, 17        
                                300, 328, 362, 369    5, 7, 13, 17        
                                411, 500, 537, 567    22, 17, 3, 17       
                                580, 624, 630, 631    8, 54, 6, 6         
                                697, 720, 722, 724    4, 4, 3, 27         
                                728, 729, 732, 734    4, 4, 22, 30        
                                734, 735, 740, 741    36, 11, 4, 3        
                                787, 788, 789, 803    7, 10, 5, 12        
                                832, 850, 851, 857    8, 6, 3, 8          
                                858, 861, 882, 883    17, 19, 9, 9        
                                924, 925, 927, 928    10, 10, 19, 19      
                                945, 946, 974, 976    3, 3, 3, 6          
                                977, 978, 979, 983    6, 9, 4, 10         
                                986, 989, 992, 1000   16, 6, 6, 1         
                                1001, 1002, 1003, 1004  1, 4, 6, 4          
                                1005, 1020, 1021      6, 24, 24           
шийдвэр                         24, 25, 26, 27        16, 23, 14, 14      
                                28, 31, 88, 89        18, 9, 20, 15       
                                90, 92, 93, 98        19, 15, 16, 3       
                                134, 135, 143, 198    2, 2, 2, 2          
                                222, 289, 362, 460    2, 2, 4, 10         
                                461, 578, 581, 615    18, 16, 18, 4       
                                616, 617, 695, 698    13, 13, 10, 4       
                                700, 704, 715, 716    11, 5, 2, 13        
                                719, 721, 725, 725    2, 2, 64, 69        
                                726, 728, 730, 731    5, 7, 2, 2          
                                731, 734, 736, 737    10, 11, 21, 7       
                                750, 763, 798, 804    7, 5, 7, 4          
                                815, 816, 837, 838    4, 2, 24, 18        
                                844, 848, 852, 853    18, 16, 2, 41       
                                854, 859, 860, 872    15, 11, 2, 7        
                                898, 899, 901, 902    12, 12, 16, 16      
                                915, 915, 916, 916    18, 24, 18, 24      
                                921, 930, 931, 947    9, 6, 6, 23         
                                948, 953, 961, 962    23, 14, 10, 10      
                                963, 964, 971, 972    10, 10, 14, 14      
                                974, 980, 981, 982    17, 2, 2, 2         
                                982, 982, 984, 985    10, 16, 4, 2        
                                985, 986, 991, 994    24, 2, 2, 22        
                                996, 997, 998, 998    11, 5, 2, 17        
                                1003, 1005, 1018, 1019  2, 2, 2, 2          
тогтоол                         25, 31, 48, 472       2, 18, 48, 10       
                                584, 603, 743, 744    21, 8, 34, 34       
                                746, 750, 752, 785    21, 21, 16, 44      
                                823, 824, 868, 872    33, 24, 23, 5       
                                889, 895, 896, 898    33, 30, 30, 19      
                                899, 901, 901, 902    19, 6, 14, 6        
                                902, 908, 909, 918    14, 5, 5, 9         
                                924, 925, 927, 927    23, 23, 10, 30      
                                928, 928, 930, 930    10, 30, 3, 9        
                                931, 931, 933, 934    3, 9, 5, 5          
                                939, 940, 955, 956    10, 10, 16, 16      
                                957, 958, 959, 960    3, 3, 3, 3          
                                961, 962, 965, 966    2, 2, 3, 3          
                                967, 968, 971, 972    3, 3, 11, 11        
                                973, 974, 979, 995    9, 7, 20, 13        
шүүх                            25, 35, 35, 35        11, 4, 7, 9         
                                36, 37, 42, 43        7, 9, 6, 4          
                                44, 55, 56, 57        3, 4, 4, 26         
                                58, 60, 61, 62        26, 14, 12, 4       
                                63, 64, 64, 67        4, 2, 4, 19         
                                67, 68, 69, 82        20, 3, 19, 3        
                                95, 102, 103, 107     37, 3, 3, 13        
                                119, 130, 131, 132    11, 19, 17, 2       
                                132, 140, 155, 162    4, 6, 32, 9         
                                163, 164, 169, 170    10, 10, 12, 6       
                                173, 205, 221, 221    34, 22, 2, 4        
                                233, 238, 239, 240    9, 12, 43, 2        
                                240, 241, 241, 244    24, 2, 24, 13       
                                245, 249, 265, 278    3, 3, 5, 4          
                                285, 286, 306, 313    20, 19, 11, 3       
                                314, 315, 318, 318    7, 8, 2, 5          
                                356, 365, 368, 373    10, 25, 17, 6       
                                400, 402, 403, 414    5, 14, 13, 10       
                                423, 432, 435, 439    3, 12, 16, 14       
                                439, 440, 442, 443    16, 6, 6, 5         
                                448, 451, 454, 465    21, 24, 12, 14      
                                467, 472, 472, 482    14, 7, 9, 9         
                                488, 488, 492, 497    7, 14, 22, 20       
                                516, 517, 517, 520    13, 4, 8, 1         
                                520, 521, 521, 522    5, 1, 5, 4          
                                523, 523, 524, 525    4, 27, 3, 4         
                                525, 525, 526, 526    5, 7, 4, 5          
                                526, 527, 527, 527    7, 4, 5, 8          
                                527, 527, 528, 528    15, 16, 4, 22       
                                529, 530, 535, 536    2, 25, 4, 3         
                                539, 540, 542, 544    5, 7, 6, 6          
                                544, 545, 545, 556    10, 6, 10, 4        
                                557, 558, 559, 559    18, 4, 11, 16       
                                559, 559, 562, 563    30, 31, 15, 4       
                                564, 564, 564, 564    7, 12, 16, 17       
                                564, 564, 566, 567    20, 25, 18, 12      
                                571, 572, 573, 573    4, 12, 15, 20       
                                573, 574, 575, 576    27, 4, 8, 29        
                                577, 580, 581, 582    4, 2, 19, 7         
                                582, 584, 584, 584    16, 8, 18, 20       
                                588, 590, 592, 594    4, 12, 12, 10       
                                596, 598, 598, 598    11, 9, 15, 20       
                                598, 602, 602, 603    29, 6, 12, 4        
                                603, 605, 605, 606    6, 9, 17, 6         
