File: MNCLW00614.txt
Search Method: Aho-Corasick
Total runtime: 0.038699s
Found terms: 3711

Term                            Line                  Word Place          

төрийн ордон                    5                     1                   
нийтлэх                         10, 11, 210, 469      1, 1, 19, 16        
                                470, 1172, 1173       16, 5, 4            
төсвийн тусгай шаардлага        13, 43, 1140, 1493    12, 5, 7, 32        
                                1501                  28                  
төсөв                           13, 13, 41, 42        5, 23, 2, 4         
                                42, 43, 45, 45        12, 19, 4, 15       
                                51, 58, 59, 67        3, 29, 29, 3        
                                80, 81, 82, 91        4, 4, 4, 6          
                                110, 117, 118, 120    5, 5, 5, 4          
                                121, 146, 186, 194    4, 16, 3, 14        
                                238, 239, 255, 256    11, 20, 2, 2        
                                277, 278, 290, 291    2, 2, 2, 2          
                                372, 387, 448, 449    38, 8, 2, 2         
                                473, 485, 530, 530    3, 32, 9, 14        
                                530, 569, 581, 628    20, 6, 5, 2         
                                655, 663, 664, 677    3, 2, 2, 3          
                                691, 691, 692, 692    3, 9, 6, 15         
                                692, 839, 867, 898    19, 15, 4, 12       
                                974, 989, 990, 1007   31, 5, 5, 24        
                                1040, 1050, 1055, 1063  20, 6, 19, 4        
                                1067, 1073, 1087, 1106  5, 5, 21, 2         
                                1107, 1107, 1107, 1110  22, 28, 33, 6       
                                1133, 1153, 1228, 1246  28, 9, 16, 4        
                                1246, 1258, 1260, 1266  10, 17, 4, 6        
                                1267, 1268, 1269, 1291  8, 7, 10, 18        
                                1292, 1294, 1315, 1361  18, 20, 14, 4       
                                1366, 1375, 1433, 1483  7, 2, 19, 5         
                                1498, 1501, 1507, 1508  12, 21, 3, 11       
                                1509, 1527, 1527, 1534  15, 3, 9, 5         
                                1539, 1550, 1551, 1552  12, 2, 2, 2         
                                1553, 1584, 1585, 1638  2, 2, 2, 3          
                                1676, 1677, 1721, 1722  17, 17, 29, 14      
                                1726, 1758, 1759, 1764  3, 5, 5, 3          
                                1767, 1800, 1800, 1800  5, 21, 45, 82       
оролцогч                        13, 1533              18, 19              
хөгжлийн бодлого                15, 16, 955, 957      10, 10, 2, 2        
                                1038, 1721            6, 24               
өрийн удирдлага                 15, 16, 29, 95        22, 22, 23, 3       
                                96, 113, 199, 354     3, 3, 3, 4          
                                364, 365, 1445, 1448  6, 6, 5, 8          
                                1449, 1450, 1451, 1540  8, 3, 3, 4          
удирдлага                       15, 15, 16, 16        14, 34, 14, 34      
                                91, 108, 135, 161     11, 12, 4, 8        
                                378, 380, 382, 388    9, 3, 3, 9          
                                391, 392, 394, 395    2, 2, 5, 9          
                                396, 437, 438, 441    6, 10, 10, 6        
                                442, 446, 473, 565    6, 10, 11, 5        
                                586, 594, 847, 964    6, 9, 2, 2          
                                1042, 1046, 1189, 1198  22, 8, 4, 6         
                                1218, 1384, 1465, 1465  9, 7, 4, 24         
                                1535, 1644, 1669, 1670  24, 13, 15, 15      
                                1724, 1731, 1746, 1777  11, 8, 8, 30        
                                1778                  20                  
захиргаа                        15, 16, 72, 73        29, 29, 8, 8        
                                201, 215, 216, 227    6, 6, 6, 19         
                                228, 230, 240, 241    6, 6, 19, 19        
                                243, 254, 263, 276    6, 20, 19, 25       
                                285, 286, 287, 288    17, 6, 6, 6         
                                303, 304, 307, 307    35, 35, 23, 59      
                                310, 314, 320, 321    47, 6, 6, 6         
                                445, 446, 485, 487    8, 6, 6, 6          
                                499, 504, 505, 508    18, 9, 9, 7         
                                509, 539, 572, 573    7, 6, 33, 15        
                                574, 580, 606, 634    19, 29, 2, 6        
                                659, 661, 663, 664    22, 33, 34, 34      
                                675, 704, 717, 718    24, 9, 24, 18       
                                869, 875, 877, 887    14, 11, 41, 16      
                                909, 933, 935, 970    20, 33, 6, 6        
                                1007, 1018, 1018, 1019  6, 25, 36, 25       
                                1019, 1040, 1066, 1107  36, 6, 6, 40        
                                1161, 1162, 1164, 1166  6, 6, 20, 17        
                                1167, 1169, 1171, 1184  10, 18, 11, 6       
                                1218, 1259, 1274, 1275  4, 15, 32, 32       
                                1433, 1435, 1441, 1446  6, 14, 11, 6        
                                1447, 1489, 1491, 1521  6, 30, 16, 6        
                                1535, 1656, 1657, 1669  19, 14, 14, 10      
                                1670, 1709, 1710, 1714  10, 8, 8, 27        
                                1715, 1735, 1736, 1740  27, 9, 9, 18        
                                1750, 1751, 1778      9, 9, 6             
