File: MNCLW00269.txt
Search Method: Aho-Corasick
Total runtime: 0.032969s
Found terms: 3977

Term                            Line                  Word Place          

компани                         6, 13, 13, 13         1, 5, 11, 22        
                                15, 16, 17, 18        14, 7, 11, 7        
                                19, 19, 20, 20        8, 21, 9, 21        
                                23, 24, 26, 27        1, 1, 21, 4         
                                27, 28, 28, 29        14, 7, 26, 7        
                                30, 30, 30, 31        3, 19, 22, 2        
                                32, 32, 33, 33        3, 23, 3, 33        
                                34, 36, 37, 38        17, 4, 6, 2         
                                40, 41, 42, 43        3, 2, 5, 3          
                                45, 47, 47, 47        3, 8, 12, 43        
                                48, 48, 50, 53        11, 16, 15, 20      
                                53, 55, 55, 56        23, 3, 7, 7         
                                57, 57, 58, 59        10, 21, 2, 11       
                                59, 60, 60, 61        21, 2, 10, 7        
                                61, 62, 62, 63        21, 2, 13, 2        
                                63, 63, 64, 64        7, 24, 2, 5         
                                64, 65, 66, 68        18, 7, 11, 2        
                                69, 69, 71, 71        7, 37, 2, 12        
                                71, 71, 71, 73        27, 33, 34, 3       
                                73, 73, 75, 75        22, 24, 5, 8        
                                75, 75, 78, 78        15, 24, 4, 13       
                                79, 79, 79, 81        5, 14, 20, 6        
                                81, 83, 84, 85        13, 11, 13, 9       
                                86, 88, 88, 90        10, 6, 22, 12       
                                92, 92, 93, 95        6, 26, 5, 6         
                                97, 99, 100, 100      15, 4, 7, 14        
                                100, 100, 101, 101    27, 36, 3, 30       
                                103, 103, 103, 104    13, 17, 22, 6       
                                104, 109, 110, 118    15, 1, 1, 6         
                                119, 120, 121, 121    7, 12, 5, 14        
                                122, 122, 123, 125    8, 16, 7, 9         
                                126, 127, 128, 129    22, 7, 8, 4         
                                130, 132, 133, 137    5, 11, 7, 3         
                                137, 140, 148, 150    6, 12, 13, 29       
                                151, 153, 166, 167    12, 10, 6, 8        
                                168, 169, 169, 170    7, 6, 41, 6         
                                171, 171, 178, 180    6, 12, 6, 17        
                                182, 182, 185, 188    10, 15, 9, 1        
                                189, 193, 193, 194    1, 13, 17, 10       
                                194, 195, 197, 200    16, 14, 9, 2        
                                201, 204, 204, 204    5, 5, 16, 18        
                                205, 205, 205, 205    3, 14, 32, 34       
                                205, 205, 207, 208    42, 52, 4, 4        
                                211, 211, 212, 212    10, 12, 6, 16       
                                212, 212, 213, 213    22, 25, 6, 14       
                                213, 215, 215, 215    19, 3, 13, 15       
                                215, 215, 217, 218    25, 35, 15, 10      
                                218, 218, 219, 219    15, 24, 7, 15       
                                219, 219, 220, 220    20, 30, 3, 7        
                                223, 223, 225, 226    10, 13, 12, 9       
                                226, 227, 227, 228    13, 10, 17, 8       
                                228, 229, 230, 230    13, 6, 4, 16        
                                231, 231, 232, 232    12, 16, 6, 27       
                                234, 234, 234, 234    2, 5, 8, 10         
                                234, 235, 235, 236    13, 6, 9, 6         
                                237, 237, 237, 237    12, 16, 26, 36      
                                238, 239, 241, 241    11, 6, 9, 41        
                                242, 243, 244, 244    9, 16, 7, 12        
                                247, 248, 249, 250    10, 9, 17, 17       
                                254, 258, 258, 258    2, 8, 17, 30        
                                259, 259, 260, 261    6, 24, 13, 10       
                                264, 265, 266, 266    5, 5, 9, 17         
                                267, 268, 268, 270    6, 12, 31, 5        
                                270, 271, 272, 273    17, 9, 8, 10        
                                275, 279, 281, 281    6, 12, 5, 11        
                                282, 284, 284, 286    3, 1, 5, 2          
                                286, 286, 286, 287    17, 23, 28, 10      
                                287, 288, 289, 291    17, 8, 8, 5         
                                292, 294, 295, 301    6, 10, 10, 5        
                                301, 302, 303, 303    40, 25, 12, 17      
                                303, 305, 305, 305    23, 9, 12, 22       
                                307, 308, 308, 313    10, 3, 11, 8        
                                316, 318, 320, 324    4, 6, 6, 8          
