File: MNCLW00253.txt
Search Method: Aho-Corasick
Total runtime: 0.094231s
Found terms: 8448

Term                            Line                  Word Place          

иргэн                           6, 7, 14, 15          1, 1, 1, 1          
                                21, 21, 23, 26        5, 26, 4, 4         
                                28, 31, 36, 38        15, 10, 4, 11       
                                40, 41, 44, 45        4, 5, 4, 5          
                                45, 46, 47, 48        16, 10, 4, 7        
                                49, 49, 50, 53        3, 10, 13, 1        
                                53, 54, 54, 55        8, 1, 8, 4          
                                59, 65, 82, 90        4, 4, 9, 27         
                                94, 100, 101, 103     4, 1, 1, 1          
                                104, 105, 106, 108    1, 4, 6, 4          
                                109, 110, 110, 112    7, 11, 21, 4        
                                113, 114, 115, 119    9, 3, 3, 6          
                                120, 121, 123, 123    4, 7, 4, 8          
                                124, 125, 127, 128    6, 16, 16, 4        
                                129, 133, 136, 136    21, 4, 7, 10        
                                139, 143, 149, 153    4, 16, 4, 4         
                                154, 160, 164, 181    17, 4, 8, 6         
                                182, 184, 184, 185    3, 6, 20, 6         
                                191, 210, 275, 292    3, 7, 3, 13         
                                371, 372, 377, 378    11, 3, 10, 11       
                                379, 390, 443, 443    3, 14, 5, 14        
                                447, 447, 495, 496    7, 15, 1, 1         
                                551, 551, 586, 653    2, 29, 15, 4        
                                656, 667, 970, 1288   10, 3, 3, 3         
                                1377, 1685, 1686, 1913  6, 12, 11, 7        
                                2355, 2552, 2703, 2797  3, 3, 16, 6         
                                2908, 3165, 3328, 3329  16, 5, 13, 9        
                                3330, 3331, 3331, 3336  5, 4, 10, 6         
                                3342, 3344, 3346, 3354  9, 5, 12, 6         
                                3356, 3358, 3388, 3389  3, 6, 23, 5         
                                3416, 3427, 3427, 3437  6, 6, 21, 13        
                                3448, 3449, 3526, 3527  8, 5, 3, 3          
                                3532, 3533, 3535, 3535  9, 8, 4, 9          
                                3546, 3547, 3548, 3548  3, 3, 6, 9          
                                3549, 3549, 3549, 3550  3, 8, 11, 3         
                                3550, 3551, 3553, 3553  4, 3, 16, 19        
                                3554, 3556, 3557, 3559  7, 8, 5, 6          
                                3560, 3561, 3602, 3611  3, 4, 6, 13         
                                3617                  2                   
нийтлэх                         17, 18, 144, 174      1, 1, 17, 1         
                                273, 289, 290, 589    6, 1, 1, 13         
                                648, 649, 898, 913    1, 1, 31, 10        
                                990, 991, 1248, 1249  2, 2, 1, 1          
                                1268, 1269, 1279, 1436  1, 1, 25, 1         
                                1437, 1498, 1499, 1704  1, 1, 1, 18         
                                1727, 1728, 1927, 1928  1, 1, 1, 1          
                                2606, 2607, 2610, 2664  1, 1, 8, 9          
                                2936, 2939, 3002, 3399  8, 9, 13, 1         
                                3400, 3529, 3530, 3532  1, 1, 1, 11         
этгээд                          20, 22, 67, 85        7, 17, 8, 17        
                                86, 88, 90, 91        15, 6, 57, 7        
                                91, 93, 111, 113      14, 12, 14, 8       
                                121, 122, 124, 125    6, 6, 5, 14         
                                126, 127, 129, 129    5, 15, 20, 26       
                                131, 132, 138, 141    7, 14, 3, 14        
                                141, 144, 145, 145    24, 27, 25, 29      
                                146, 148, 148, 151    3, 6, 14, 14        
                                152, 154, 155, 155    5, 19, 5, 14        
                                156, 156, 157, 158    5, 11, 3, 5         
                                159, 161, 162, 163    5, 38, 8, 12        
                                164, 165, 166, 167    22, 5, 5, 7         
                                168, 177, 178, 180    11, 2, 2, 2         
                                182, 183, 185, 186    2, 2, 2, 2          
                                189, 191, 193, 195    2, 2, 2, 2          
                                196, 196, 197, 198    2, 13, 2, 2         
                                200, 201, 204, 205    2, 2, 2, 2          
                                208, 213, 215, 216    2, 2, 2, 2          
                                217, 218, 225, 249    2, 2, 2, 2          
                                252, 270, 273, 283    10, 7, 12, 26       
                                293, 297, 303, 307    2, 12, 9, 12        
                                307, 307, 307, 342    15, 25, 32, 10      
                                351, 352, 355, 366    8, 5, 8, 20         
                                369, 370, 372, 372    6, 3, 6, 32         
                                374, 375, 375, 376    3, 3, 6, 7          
                                378, 389, 391, 392    23, 4, 5, 9         
                                393, 396, 397, 399    2, 8, 2, 7          
                                401, 403, 404, 404    8, 8, 3, 28         
                                408, 409, 411, 417    3, 3, 6, 5          
                                418, 420, 420, 420    21, 9, 23, 29       
                                422, 422, 422, 423    2, 11, 23, 2        
                                425, 426, 427, 441    18, 3, 8, 10        
                                441, 447, 452, 462    22, 17, 2, 2        
                                462, 462, 462, 462    10, 15, 34, 36      
                                463, 463, 482, 483    13, 17, 7, 4        
                                483, 484, 486, 487    23, 8, 17, 7        
                                488, 488, 489, 489    7, 19, 2, 7         
                                489, 490, 521, 551    19, 18, 10, 10      
                                551, 553, 557, 558    28, 8, 3, 3         
                                578, 580, 584, 600    2, 2, 2, 2          
                                606, 606, 606, 607    2, 19, 28, 24       
                                607, 608, 609, 611    32, 8, 8, 14        
                                615, 620, 627, 664    2, 16, 3, 13        
                                675, 676, 677, 679    19, 38, 26, 14      
                                692, 695, 704, 706    11, 9, 25, 19       
                                706, 706, 706, 708    25, 39, 45, 11      
                                710, 712, 713, 714    12, 6, 6, 16        
                                717, 717, 724, 725    6, 18, 4, 6         
                                727, 727, 727, 730    5, 15, 34, 26       
                                733, 733, 734, 734    5, 23, 26, 32       
                                735, 737, 738, 739    5, 25, 13, 39       
                                742, 743, 743, 744    4, 24, 27, 4        
