File: MNCLW00824.txt
Search Method: Aho-Corasick
Total runtime: 0.045576s
Found terms: 4075

Term                            Line                  Word Place          

нийтлэх                         9, 272                1, 6                
үндэсний аюулгүй байдал         13, 467, 469, 472     11, 1, 8, 11        
байгаль орчин                   13                    24                  
хүн                             13, 13, 14, 25        14, 30, 9, 4        
                                33, 60, 64, 65        4, 10, 12, 10       
                                68, 78, 82, 101       18, 12, 2, 13       
                                101, 105, 106, 114    20, 26, 26, 3       
                                199, 255, 263, 282    2, 9, 13, 12        
                                296, 298, 298, 301    4, 14, 25, 10       
                                309, 329, 331, 333    55, 21, 22, 2       
                                363, 372, 374, 381    39, 29, 22, 11      
                                414, 425, 426, 435    6, 2, 2, 26         
                                436, 437, 448, 459    23, 6, 6, 2         
                                462, 474, 481, 487    39, 28, 4, 30       
                                487, 487, 494, 504    38, 41, 4, 1        
                                506, 507, 508, 525    1, 4, 8, 6          
                                526, 530, 536, 537    12, 20, 7, 4        
                                549, 551, 552, 561    6, 7, 4, 4          
                                563, 564, 565, 565    20, 4, 4, 15        
                                565, 571, 574, 576    20, 16, 26, 6       
                                585, 590, 592, 594    11, 13, 8, 1        
                                594, 596, 597, 605    6, 4, 4, 6          
                                606, 607, 608, 608    3, 12, 2, 14        
                                609, 610, 615, 616    4, 19, 5, 3         
                                617, 625, 625, 626    13, 3, 9, 4         
                                627, 633, 635, 636    22, 3, 5, 3         
                                637, 637, 638, 640    10, 15, 4, 28       
                                640, 643, 644, 646    42, 5, 3, 8         
                                647, 648, 653, 655    3, 10, 18, 8        
                                656, 657, 664, 666    30, 13, 3, 5        
                                668, 669, 672, 674    3, 6, 3, 5          
                                681, 683, 686, 693    9, 19, 20, 6        
                                694, 694, 695, 695    11, 27, 10, 22      
                                700, 720, 726, 728    8, 10, 3, 3         
                                729, 733, 733, 734    10, 16, 21, 5       
                                735, 738, 739, 779    2, 8, 13, 2         
                                779, 788, 788, 789    9, 16, 20, 4        
                                789, 800, 801, 802    9, 4, 5, 8          
                                808, 840, 869, 869    3, 32, 16, 21       
                                916, 959, 959, 964    25, 4, 9, 4         
                                964, 970, 970, 984    9, 4, 9, 4          
                                989, 989, 996, 996    16, 21, 16, 21      
                                999, 1026, 1026, 1030  2, 21, 26, 4        
                                1030, 1043, 1043, 1053  9, 9, 14, 4         
                                1053, 1055, 1055, 1056  9, 15, 20, 4        
                                1056, 1058, 1058, 1060  9, 10, 15, 1        
                                1066, 1088, 1088, 1090  3, 8, 12, 4         
                                1090, 1094, 1094, 1103  9, 4, 9, 10         
                                1104, 1104, 1108, 1109  4, 9, 6, 2          
                                1110, 1117, 1124, 1126  4, 9, 19, 27        
                                1130, 1145, 1145, 1149  19, 13, 18, 9       
                                1149, 1153, 1153, 1157  14, 27, 38, 14      
                                1164, 1168, 1170, 1172  8, 9, 22, 7         
                                1176, 1176, 1177, 1177  21, 26, 4, 9        
                                1178, 1180, 1180, 1182  8, 25, 29, 4        
                                1182, 1183, 1185, 1185  9, 9, 12, 16        
                                1186, 1186, 1187, 1188  4, 9, 12, 28        
                                1189, 1189, 1189, 1190  4, 7, 10, 7         
                                1191, 1192, 1192, 1192  17, 4, 8, 11        
                                1194, 1196, 1196, 1196  17, 5, 9, 12        
                                1207, 1207, 1207, 1234  6, 23, 28, 13       
                                1243, 1265, 1266, 1271  16, 7, 4, 19        
                                1286, 1291, 1294, 1295  17, 11, 7, 15       
                                1296, 1296, 1296, 1297  5, 6, 8, 4          
                                1298, 1306, 1306, 1312  15, 4, 8, 11        
                                1312, 1312, 1318, 1318  12, 15, 7, 9        
                                1318, 1322, 1322, 1322  20, 10, 11, 13      
                                1322, 1327, 1354, 1398  29, 11, 10, 4       
                                1433, 1437, 1442, 1444  7, 10, 16, 9        
                                1444, 1467, 1467, 1468  12, 22, 26, 8       
                                1468, 1468, 1470, 1471  12, 15, 13, 7       
                                1471, 1471, 1472, 1475  12, 15, 8, 6        
                                1475, 1485, 1510, 1515  11, 18, 10, 7       
                                1522, 1525, 1534, 1534  1, 1, 3, 8          
                                1535, 1546, 1546, 1546  8, 6, 13, 18        
                                1550                  11                  
журам                           13, 40, 50, 55        28, 9, 9, 16        
                                59, 89, 311, 314      16, 4, 21, 5        
                                336, 337, 347, 355    5, 18, 21, 21       
                                367, 423, 427, 433    25, 14, 26, 23      
                                461, 496, 502, 765    4, 23, 19, 3        
                                786, 788, 801, 901    8, 7, 3, 17         
                                904, 908, 911, 1012   10, 20, 8, 14       
                                1016, 1025, 1026, 1054  3, 6, 18, 14        
                                1055, 1070, 1071, 1097  12, 13, 28, 10      
                                1099, 1106, 1116, 1117  18, 3, 8, 6         
                                1118, 1123, 1124, 1126  17, 14, 16, 16      
                                1132, 1133, 1153, 1160  11, 8, 24, 7        
                                1161, 1175, 1175, 1176  11, 17, 26, 18      
                                1201, 1202, 1225, 1227  7, 35, 2, 2         
                                1228, 1230, 1236, 1237  8, 16, 8, 7         
                                1252, 1255, 1263, 1265  8, 18, 12, 15       
                                1266, 1266, 1270, 1271  29, 40, 7, 4        
                                1397, 1418, 1425, 1466  9, 21, 14, 15       
                                1467, 1469, 1470, 1473  20, 9, 10, 11       
                                1474, 1476, 1477, 1480  10, 7, 14, 6        
                                1481, 1484, 1485, 1489  16, 6, 3, 7         
                                1490                  19                  
аюул                            13, 14, 28, 48        32, 12, 11, 2       
                                74, 76, 78, 105       8, 16, 4, 36        
                                106, 110, 111, 120    36, 5, 5, 2         
                                121, 121, 122, 123    2, 30, 5, 2         
                                132, 132, 133, 133    10, 18, 10, 17      
                                136, 136, 137, 137    10, 17, 10, 17      
                                139, 139, 188, 190    10, 25, 4, 27       
                                191, 195, 195, 199    20, 23, 43, 15      
                                255, 256, 258, 262    16, 28, 13, 5       
                                263, 274, 302, 328    2, 7, 2, 25         
                                335, 343, 363, 366    14, 16, 49, 19      
                                367, 368, 368, 369    15, 15, 23, 7       
                                374, 389, 414, 416    32, 20, 8, 24       
                                416, 427, 435, 436    32, 7, 36, 33       
                                437, 448, 459, 518    15, 8, 10, 2        
                                522, 537, 542, 546    2, 13, 2, 3         
                                555, 586, 588, 590    16, 8, 5, 17        
                                590, 600, 603, 613    36, 2, 4, 4         
                                630, 733, 788, 823    2, 4, 3, 13         
                                833, 836, 840, 846    4, 10, 5, 5         
                                853, 869, 976, 984    15, 8, 4, 2         
                                986, 988, 989, 996    2, 24, 4, 4         
                                1020, 1025, 1026, 1026  4, 4, 7, 16         
                                1067, 1102, 1103, 1153  2, 5, 2, 21         
                                1155, 1156, 1157, 1160  6, 4, 4, 4          
                                1161, 1162, 1175, 1175  7, 3, 12, 21        
                                1176, 1188, 1199, 1200  14, 8, 17, 12       
                                1207, 1209, 1347, 1466  9, 3, 8, 9          
                                1467, 1522, 1525      9, 3, 3             
этгээд                          14, 23, 26, 28        27, 10, 6, 18       
                                29, 31, 32, 35        4, 4, 9, 3          
                                39, 46, 48, 51        4, 9, 12, 15        
                                52, 53, 54, 55        15, 18, 18, 11      
                                56, 57, 58, 59        8, 26, 10, 11       
                                61, 61, 66, 89        5, 38, 7, 13        
                                91, 94, 95, 96        30, 4, 7, 17        
                                100, 101, 103, 105    9, 7, 13, 47        
                                105, 106, 106, 107    51, 47, 51, 11      
                                108, 109, 111, 112    9, 9, 2, 29         
                                114, 116, 121, 122    31, 18, 21, 3       
