File: MNCLW00025.txt
Search Method: Aho-Corasick
Total runtime: 0.012231s
Found terms: 1037

Term                            Line                  Word Place          

хяналт шалгалт                  6, 11, 12, 13         14, 21, 16, 14      
                                14, 33, 34, 48        14, 5, 18, 14       
                                48, 49, 58, 60        19, 3, 10, 7        
                                65, 66, 66, 68        7, 4, 20, 7         
                                69, 80, 81, 87        7, 3, 14, 21        
                                107, 147, 154, 163    43, 19, 7, 3        
                                180, 181, 205, 246    8, 8, 3, 8          
                                304                   5                   
амьтан                          6, 11, 13, 14         1, 5, 33, 33        
                                21, 22, 23, 24        7, 22, 5, 5         
                                26, 26, 27, 31        5, 15, 5, 3         
                                31, 34, 35, 37        12, 6, 12, 27       
                                46, 51, 51, 51        13, 2, 16, 33       
                                52, 52, 52, 56        2, 16, 33, 6        
                                60, 61, 63, 66        3, 9, 13, 13        
                                84, 85, 87, 88        5, 18, 10, 8        
                                88, 88, 98, 102       23, 42, 17, 4       
                                103, 103, 104, 105    13, 17, 24, 5       
                                106, 107, 109, 111    14, 19, 11, 1       
                                112, 115, 116, 121    1, 5, 14, 2         
                                121, 122, 132, 133    8, 2, 2, 2          
                                135, 136, 137, 138    15, 2, 2, 2         
                                140, 141, 142, 145    10, 9, 9, 3         
                                148, 149, 151, 152    9, 9, 7, 12         
                                154, 155, 157, 158    13, 28, 14, 14      
                                160, 160, 161, 162    5, 16, 7, 7         
                                163, 164, 165, 167    11, 7, 2, 14        
                                170, 171, 173, 175    8, 4, 12, 6         
                                176, 177, 178, 183    7, 6, 5, 4          
                                184, 184, 187, 191    12, 24, 6, 1        
                                192, 193, 196, 197    6, 4, 5, 2          
                                198, 204, 205, 213    2, 4, 6, 2          
                                213, 214, 214, 221    14, 2, 14, 2        
                                222, 225, 228, 241    2, 3, 6, 3          
                                242, 248, 249, 250    3, 5, 5, 5          
                                257, 258, 262, 262    7, 4, 5, 10         
                                263, 263, 264, 264    6, 20, 6, 20        
                                268, 269, 271, 272    10, 7, 5, 5         
                                279, 293, 294, 306    3, 5, 5, 4          
                                308, 309              8, 8                
ургамал                         6, 11, 12, 13         2, 6, 4, 2          
                                14, 22, 22, 23        2, 8, 14, 6         
                                24, 26, 26, 27        6, 6, 16, 6         
                                31, 31, 32, 32        4, 13, 2, 4         
                                32, 34, 38, 39        12, 7, 6, 15        
                                39, 39, 48, 51        20, 38, 2, 7        
                                52, 56, 58, 59        7, 2, 2, 2          
                                61, 61, 63, 66        2, 10, 14, 14       
                                81, 82, 84, 85        2, 2, 6, 19         
                                87, 88, 98, 101       11, 13, 18, 4       
                                103, 104, 105, 106    18, 25, 6, 15       
                                107, 109, 111, 112    20, 12, 2, 2        
                                113, 114, 116, 117    4, 2, 15, 2         
                                118, 119, 120, 121    11, 4, 2, 3         
                                122, 123, 124, 130    3, 4, 2, 4          
                                131, 132, 133, 135    2, 3, 3, 16         
                                136, 137, 138, 144    3, 3, 3, 4          
                                145, 148, 149, 151    4, 10, 10, 8        
                                152, 153, 154, 155    13, 4, 16, 29       
                                157, 158, 160, 161    15, 15, 17, 8       
                                162, 163, 164, 166    8, 12, 8, 2         
                                166, 169, 171, 174    6, 2, 5, 7          
                                175, 176, 177, 178    7, 8, 7, 6          
                                183, 184, 186, 187    5, 25, 4, 7         
                                191, 192, 193, 194    2, 7, 5, 2          
                                196, 197, 198, 201    8, 3, 3, 2          
                                203, 205, 213, 214    2, 7, 15, 15        
                                221, 222, 227, 228    3, 3, 4, 7          
                                232, 235, 241, 242    2, 2, 4, 4          
                                247, 247, 249, 250    22, 25, 6, 6        
                                258, 262, 263, 263    5, 6, 7, 21         
                                264, 264, 268, 279    7, 21, 11, 4        
                                283, 284, 285, 286    2, 2, 2, 2          
                                289, 293, 294, 296    2, 6, 6, 2          
                                297, 301, 305, 307    2, 2, 2, 4          
                                308, 309              9, 9                
бүтээгдэхүүн                    6, 11, 12, 13         7, 11, 9, 7         
                                14, 21, 22, 23        7, 12, 13, 11       
                                24, 26, 31, 34        11, 11, 9, 12       
                                37, 48, 56, 58        31, 7, 13, 5        
                                59, 61, 61, 66        5, 7, 13, 17        
                                81, 82, 84, 85        5, 7, 9, 22         
                                87, 98, 101, 103      14, 21, 9, 21       
                                104, 105, 106, 107    28, 11, 20, 23      
                                109, 111, 112, 113    15, 5, 5, 7         
                                114, 116, 117, 119    5, 18, 5, 7         
                                120, 121, 122, 123    5, 6, 6, 7          
                                124, 130, 131, 132    5, 7, 5, 6          
                                133, 135, 136, 137    6, 19, 8, 6         
                                138, 144, 145, 148    6, 7, 7, 13         
                                149, 151, 152, 153    13, 11, 16, 7       
                                154, 155, 157, 158    23, 32, 18, 18      
                                160, 161, 162, 163    20, 11, 11, 15      
                                164, 166, 167, 168    11, 5, 9, 3         
                                169, 171, 174, 175    5, 8, 10, 10        
