File: MNCLW00138.txt
Search Method: Trie (MWE + Single-Word)
Total runtime: 0.099825s
Found terms: 4277

Term                            Line                  Word Place          

нийтлэх                         15, 16, 100, 101      1, 1, 28, 28        
                                186, 187, 549, 619    1, 1, 1, 1          
                                620, 766, 767, 859    1, 6, 6, 5          
                                860, 1381, 1931, 1941  5, 6, 12, 13        
гаалийн хилээр нэвтрүүлэх       18, 31, 38, 42        7, 3, 3, 4          
                                43, 66, 69, 112       5, 7, 7, 14         
                                190, 404, 563, 607    12, 2, 7, 6         
                                608, 609, 610, 1287   10, 5, 6, 10        
                                1288, 1289, 1290, 1298  10, 13, 9, 6        
                                1299, 1305, 1306, 1307  6, 5, 5, 8          
                                1311, 1322, 1328, 1329  5, 10, 6, 6         
                                1338, 1339, 1349, 1357  14, 8, 5, 8         
                                1362, 1596, 1597, 1598  5, 6, 6, 9          
                                1602, 1932, 1954, 2083  6, 5, 9, 2          
гаалийн бүрдүүлэлтийн горим     18, 37, 319, 331      20, 6, 6, 6         
                                474, 547, 550, 552    9, 1, 4, 5          
                                555, 558, 562, 563    5, 4, 4, 3          
                                570, 571, 572, 580    1, 1, 4, 4          
                                675, 849, 1189, 1230  13, 4, 4, 4         
                                1258, 1847, 1848, 1888  4, 17, 17, 17       
                                1889, 2089, 2090, 2099  17, 6, 6, 6         
                                2100                  6                   
гаалийн бүрдүүлэлт              18, 89, 90, 182       13, 4, 15, 1        
                                183, 188, 189, 190    1, 4, 12, 16        
                                191, 192, 194, 195    11, 4, 4, 2         
                                198, 199, 201, 207    4, 3, 5, 4          
                                209, 220, 220, 221    5, 6, 19, 8         
                                252, 343, 345, 391    4, 6, 33, 3         
                                437, 486, 509, 553    17, 7, 3, 3         
                                559, 675, 740, 753    12, 17, 15, 14      
                                862, 864, 1323, 1325  14, 8, 8, 14        
                                1355, 1399, 1403, 1416  7, 21, 22, 14       
                                1500, 1501, 1501, 1508  4, 7, 19, 24        
                                1697, 1698, 1732, 1733  3, 3, 3, 3          
                                2140                  12                  
