File: MNCLW00825.txt
Search Method: Aho-Corasick
Total runtime: 0.048599s
Found terms: 5007

Term                            Line                  Word Place          

нийтлэх                         10, 900, 1268, 1269   1, 7, 24, 24        
хүн                             12, 12, 22, 24        10, 24, 5, 6        
                                25, 25, 27, 31        4, 13, 13, 12       
                                40, 42, 44, 51        8, 28, 10, 7        
                                51, 58, 64, 88        39, 6, 9, 11        
                                123, 125, 151, 153    9, 20, 13, 15       
                                169, 169, 169, 169    13, 17, 30, 35      
                                173, 176, 176, 179    19, 13, 24, 10      
                                185, 188, 189, 191    6, 13, 7, 11        
                                192, 199, 203, 203    11, 2, 7, 10        
                                206, 206, 215, 216    5, 26, 7, 12        
                                220, 227, 232, 232    14, 11, 8, 28       
                                234, 240, 250, 260    14, 4, 4, 4         
                                261, 267, 267, 270    16, 10, 32, 4       
                                271, 271, 276, 278    17, 29, 4, 7        
                                280, 281, 282, 284    16, 8, 6, 9         
                                288, 290, 293, 300    4, 16, 15, 5        
                                302, 304, 306, 310    18, 7, 12, 9        
                                312, 312, 313, 313    7, 17, 7, 17        
                                316, 317, 319, 322    14, 9, 7, 9         
                                325, 328, 354, 355    9, 7, 14, 10        
                                357, 362, 362, 364    8, 7, 10, 7         
                                371, 374, 377, 379    23, 18, 22, 22      
                                381, 384, 385, 386    24, 14, 17, 6       
                                389, 391, 398, 399    8, 7, 19, 15        
                                411, 423, 424, 425    17, 6, 6, 6         
                                428, 430, 434, 434    23, 19, 4, 22       
                                436, 440, 440, 446    4, 4, 14, 5         
                                446, 449, 454, 458    38, 10, 23, 16      
                                461, 466, 476, 482    17, 5, 5, 30        
                                483, 484, 485, 489    9, 13, 9, 16        
                                490, 491, 492, 497    9, 25, 7, 5         
                                501, 506, 510, 516    26, 26, 10, 3       
                                518, 520, 522, 522    5, 15, 3, 49        
                                524, 525, 528, 529    7, 20, 11, 15       
                                531, 532, 537, 538    5, 6, 6, 4          
                                542, 544, 545, 546    17, 15, 3, 9        
                                546, 547, 548, 549    27, 10, 5, 32       
                                551, 553, 560, 562    8, 3, 7, 6          
                                619, 624, 628, 631    1, 2, 4, 13         
                                637, 638, 639, 639    13, 8, 5, 34        
                                641, 642, 642, 642    9, 4, 21, 34        
                                644, 645, 645, 651    16, 28, 37, 20      
                                653, 655, 656, 657    8, 1, 6, 4          
                                664, 665, 665, 666    51, 8, 11, 5        
                                666, 666, 669, 670    41, 44, 6, 20       
                                670, 673, 673, 685    23, 8, 11, 14       
                                687, 698, 703, 705    8, 6, 8, 4          
                                708, 712, 715, 718    1, 8, 6, 4          
                                719, 725, 725, 728    13, 12, 23, 15      
                                734, 736, 740, 742    11, 15, 7, 12       
                                745, 749, 755, 758    4, 5, 8, 7          
                                759, 770, 772, 774    5, 10, 1, 45        
                                774, 789, 793, 793    49, 4, 12, 18       
                                796, 798, 798, 801    4, 4, 8, 11         
                                804, 807, 810, 821    4, 4, 13, 7         
                                823, 825, 827, 827    20, 8, 10, 12       
                                843, 847, 847, 848    2, 26, 32, 26       
                                848, 852, 855, 856    32, 10, 4, 2        
                                862, 863, 865, 865    4, 4, 2, 8          
                                866, 866, 883, 887    2, 8, 27, 5         
                                889, 933, 937, 940    1, 8, 16, 4         
                                945, 948, 948, 952    10, 25, 34, 3       
                                952, 956, 956, 969    18, 22, 31, 4       
                                976, 976, 978, 982    5, 31, 5, 8         
                                987, 989, 995, 996    8, 26, 5, 11        
                                1014, 1041, 1051, 1068  8, 28, 13, 17       
                                1082, 1129, 1150, 1150  2, 4, 24, 33        
                                1255, 1256, 1277, 1286  28, 28, 21, 28      
                                1286, 1288, 1292, 1292  39, 2, 7, 29        
                                1324, 1324, 1340, 1346  3, 9, 5, 13         
                                1353, 1361, 1361, 1378  21, 5, 8, 42        
                                1378, 1393, 1393, 1398  51, 4, 7, 5         
                                1398, 1402, 1402, 1407  19, 4, 7, 20        
                                1407, 1407, 1410, 1415  23, 26, 13, 4       
                                1415, 1420, 1422, 1422  7, 10, 5, 8         
                                1424, 1429, 1457, 1463  21, 4, 22, 18       
                                1474, 1479, 1527, 1550  6, 9, 35, 23        
                                1550, 1550, 1620, 1625  54, 59, 25, 20      
                                1634, 1637, 1639, 1646  15, 9, 23, 36       
                                1648, 1648, 1663, 1663  4, 7, 4, 7          
                                1686, 1686, 1686, 1689  11, 14, 17, 4       
                                1689, 1711, 1712, 1728  7, 26, 26, 20       
                                1807, 1808, 1808, 1812  39, 29, 33, 38      
                                1812, 1812, 1812, 1814  46, 49, 52, 17      
                                1814, 1814, 1814, 1818  23, 26, 29, 20      
                                1820, 1826, 1826, 1826  17, 5, 8, 11        
                                1832, 1836, 1838, 1838  8, 2, 5, 8          
                                1838, 1840, 1840, 1840  12, 12, 15, 19      
                                1843, 1847, 1848, 1851  18, 5, 4, 5         
                                1854, 1900, 1900, 1903  8, 21, 26, 13       
                                1907, 1907, 1939, 1941  5, 8, 5, 3          
                                1944, 1964, 1964, 1967  1, 5, 11, 10        
                                1967, 1967, 1969, 1974  13, 16, 28, 7       
                                1975, 1976, 1979, 1979  47, 9, 41, 47       
                                1979, 1979, 1979, 1979  49, 52, 67, 73      
