File: MNCLW00239.txt
Search Method: Trie (MWE + Single-Word)
Total runtime: 0.206064s
Found terms: 14183

Term                            Line                  Word Place          

нийтлэх                         12, 13, 272, 872      1, 1, 22, 7         
                                896, 1064, 1204, 1429  6, 10, 7, 5         
                                1692, 1935, 2743, 2845  7, 7, 4, 21         
                                3146                  40                  
хуулийн этгээд                  15, 18, 19, 21        22, 5, 13, 6        
                                23, 26, 27, 28        4, 16, 29, 6        
                                29, 30, 31, 38        13, 13, 4, 2        
                                39, 44, 50, 51        6, 3, 2, 14         
                                53, 55, 70, 71        10, 5, 5, 4         
                                72, 75, 77, 81        4, 6, 7, 3          
                                82, 82, 82, 83        2, 6, 13, 8         
                                84, 84, 85, 87        5, 31, 17, 6        
                                88, 88, 89, 90        16, 38, 44, 4       
                                91, 91, 95, 103       3, 15, 4, 14        
                                123, 126, 138, 148    4, 4, 4, 10         
                                183, 192, 195, 196    20, 22, 24, 19      
                                197, 198, 199, 200    34, 18, 16, 25      
                                201, 202, 203, 204    27, 21, 19, 24      
                                209, 211, 212, 213    47, 26, 21, 23      
                                214, 216, 219, 222    43, 55, 19, 67      
                                223, 223, 224, 224    9, 50, 13, 34       
                                225, 225, 226, 226    9, 42, 9, 35        
                                237, 241, 242, 243    33, 23, 38, 39      
                                246, 248, 250, 254    34, 18, 26, 15      
                                255, 256, 259, 261    20, 22, 30, 44      
                                263, 265, 267, 269    22, 16, 37, 16      
                                272, 272, 276, 281    2, 38, 29, 17       
                                284, 286, 291, 298    23, 16, 12, 23      
                                307, 309, 311, 316    17, 22, 33, 31      
                                317, 318, 326, 327    21, 41, 28, 28      
                                328, 329, 342, 351    53, 53, 21, 21      
                                358, 364, 371, 380    23, 21, 17, 21      
                                388, 389, 390, 391    41, 29, 29, 20      
                                392, 394, 395, 396    36, 39, 38, 25      
                                397, 398, 399, 400    37, 27, 68, 36      
                                401, 402, 403, 404    37, 29, 37, 29      
                                405, 406, 407, 408    30, 33, 38, 24      
                                409, 410, 412, 413    42, 50, 20, 24      
                                415, 416, 418, 420    35, 30, 33, 39      
                                424, 426, 428, 430    17, 55, 38, 22      
                                431, 432, 435, 441    32, 24, 19, 29      
                                442, 446, 450, 460    21, 14, 24, 24      
                                463, 466, 468, 470    18, 25, 54, 81      
                                472, 474, 476, 479    31, 40, 21, 24      
                                481, 484, 486, 488    33, 42, 29, 35      
                                490, 492, 494, 496    33, 41, 45, 31      
                                499, 505, 506, 514    24, 48, 44, 12      
                                517, 518, 519, 523    43, 20, 26, 19      
                                524, 525, 531, 533    16, 18, 26, 23      
                                535, 538, 539, 540    40, 33, 35, 25      
                                542, 543, 544, 547    33, 55, 30, 38      
                                548, 553, 559, 564    17, 26, 42, 12      
                                565, 566, 568, 571    15, 28, 37, 27      
                                572, 574, 576, 578    23, 20, 33, 49      
                                581, 583, 584, 586    34, 52, 20, 16      
                                587, 591, 592, 598    30, 30, 43, 23      
                                600, 601, 602, 604    29, 41, 32, 26      
                                611, 612, 616, 618    41, 50, 42, 49      
                                623, 624, 626, 627    25, 26, 39, 17      
                                629, 631, 634, 635    38, 22, 22, 22      
                                638, 641, 644, 645    22, 23, 26, 40      
                                646, 647, 648, 650    60, 25, 44, 50      
                                652, 653, 654, 656    26, 27, 22, 40      
                                657, 658, 660, 661    35, 17, 30, 29      
                                662, 666, 667, 669    20, 19, 24, 13      
                                670, 671, 675, 679    18, 37, 14, 21      
                                680, 683, 687, 688    2, 19, 39, 18       
                                689, 692, 696, 697    48, 35, 29, 29      
                                698, 699, 701, 702    37, 37, 25, 25      
                                704, 705, 715, 716    30, 30, 23, 37      
                                722, 723, 727, 728    9, 25, 18, 25       
                                732, 733, 739, 740    22, 22, 25, 25      
                                742, 743, 745, 746    34, 34, 24, 24      
                                764, 765, 766, 767    34, 18, 17, 27      
                                772, 774, 779, 780    15, 46, 22, 31      
                                783, 784, 785, 786    12, 25, 27, 23      
                                787, 789, 792, 795    24, 35, 18, 17      
                                800, 801, 802, 803    27, 33, 52, 46      
                                805, 806, 807, 809    42, 28, 31, 44      
                                814, 816, 817, 818    29, 36, 18, 37      
                                820, 821, 827, 828    20, 37, 17, 40      
                                829, 832, 837, 839    27, 25, 19, 15      
                                840, 841, 842, 844    19, 29, 25, 24      
                                849, 850, 851, 853    35, 36, 19, 29      
                                855, 856, 857, 862    21, 32, 39, 24      
                                865, 866, 867, 868    10, 17, 34, 44      
                                870, 873, 875, 877    38, 26, 16, 20      
                                878, 879, 881, 882    18, 22, 22, 4       
                                887, 890, 893, 894    27, 4, 18, 22       
                                895, 896, 899, 900    21, 22, 29, 37      
                                901, 902, 903, 904    25, 33, 32, 24      
                                905, 906, 912, 914    40, 25, 27, 25      
                                915, 916, 920, 921    18, 26, 26, 16      
                                922, 934, 936, 942    16, 58, 17, 21      
                                947, 956, 957, 958    14, 21, 35, 24      
                                959, 963, 964, 969    21, 15, 33, 18      
                                970, 971, 973, 974    34, 20, 32, 21      
                                976, 982, 983, 984    20, 20, 20, 27      
                                985, 995, 996, 1005   27, 25, 25, 25      
                                1006, 1020, 1021, 1032  25, 37, 37, 7       
                                1033, 1039, 1040, 1041  7, 29, 45, 18       
                                1042, 1042, 1043, 1044  27, 47, 23, 16      
                                1045, 1046, 1050, 1052  35, 44, 2, 20       
                                1057, 1058, 1061, 1062  18, 42, 25, 30      
                                1063, 1064, 1067, 1068  20, 31, 27, 41      
                                1069, 1070, 1071, 1072  34, 19, 58, 10      
                                1072, 1073, 1073, 1077  43, 11, 35, 37      
                                1078, 1080, 1081, 1083  37, 45, 38, 65      
                                1086, 1087, 1090, 1099  63, 63, 42, 30      
                                1104, 1105, 1106, 1108  27, 16, 23, 16      
                                1109, 1111, 1112, 1114  41, 19, 28, 31      
                                1115, 1116, 1118, 1119  28, 16, 14, 18      
                                1123, 1124, 1125, 1127  38, 33, 39, 35      
                                1131, 1132, 1133, 1134  40, 40, 35, 35      
                                1135, 1136, 1137, 1138  22, 22, 20, 20      
                                1139, 1145, 1146, 1147  34, 23, 35, 17      
                                1147, 1148, 1149, 1150  41, 20, 39, 39      
                                1151, 1152, 1153, 1158  18, 27, 25, 31      
                                1159, 1160, 1161, 1162  42, 28, 27, 39      
                                1168, 1170, 1173, 1174  19, 44, 30, 22      
                                1175, 1175, 1177, 1182  4, 38, 19, 36       
                                1183, 1183, 1186, 1187  11, 53, 25, 21      
                                1190, 1191, 1194, 1194  33, 20, 10, 28      
