File: MNCLW00687.txt
Search Method: Trie (MWE + Single-Word)
Total runtime: 0.098278s
Found terms: 3871

Term                            Line                  Word Place          

төрийн ордон                    5                     1                   
нийтлэх                         10, 11, 280, 281      1, 1, 1, 1          
                                360, 361, 411, 425    1, 1, 12, 3         
                                426, 836              3, 6                
хөдөлмөрийн харилцаа            13, 28, 33, 34        5, 4, 14, 5         
                                56, 57, 67, 68        5, 3, 5, 3          
                                70, 75, 76, 78        3, 3, 3, 5          
                                79, 83, 84, 85        3, 3, 8, 5          
                                87, 88, 99, 102       3, 6, 5, 5          
                                105, 106, 113, 130    5, 8, 6, 4          
                                1237                  8                   
оролцогч                        13, 57, 183, 185      14, 5, 5, 3         
                                207, 216, 217, 242    3, 5, 3, 13         
                                317, 318, 1148, 1161  9, 6, 4, 4          
тал                             13, 25, 34, 45        15, 16, 7, 25       
                                50, 53, 54, 130       21, 41, 27, 10      
                                138, 139, 156, 167    31, 21, 23, 11      
                                182, 185, 194, 196    5, 4, 3, 7          
                                196, 200, 200, 202    19, 23, 24, 4       
                                202, 204, 205, 206    24, 3, 3, 4         
                                206, 209, 215, 247    17, 5, 11, 9        
                                259, 264, 270, 273    7, 15, 18, 8        
                                287, 295, 295, 297    6, 23, 32, 4        
                                299, 299, 301, 301    6, 14, 11, 15       
                                303, 318, 319, 323    9, 9, 26, 6         
                                324, 330, 335, 347    4, 15, 5, 6         
                                351, 363, 369, 414    9, 23, 13, 19       
                                427, 431, 462, 536    6, 7, 12, 24        
                                543, 544, 545, 556    26, 11, 21, 23      
                                559, 591, 598, 612    23, 51, 39, 16      
                                630, 637, 638, 639    62, 21, 38, 12      
                                645, 646, 659, 666    41, 17, 18, 11      
                                675, 676, 877, 880    3, 7, 9, 5          
                                884, 973, 977, 978    12, 8, 8, 8         
                                1044, 1081, 1094, 1113  6, 27, 28, 4        
                                1114, 1119, 1119, 1119  15, 10, 18, 22      
                                1119, 1120, 1120, 1123  39, 8, 15, 15       
                                1123, 1123, 1124, 1125  24, 29, 13, 16      
                                1127, 1128, 1129, 1129  7, 4, 5, 19         
                                1130, 1130, 1130, 1134  11, 17, 21, 10      
                                1135, 1140, 1141, 1145  2, 2, 15, 21        
                                1147, 1148, 1149, 1150  10, 5, 14, 7        
                                1151, 1154, 1155, 1161  4, 7, 2, 5          
                                1163, 1166, 1167, 1176  19, 10, 2, 4        
                                1177, 1180, 1181, 1181  5, 23, 18, 29       
                                1182, 1182, 1183, 1185  25, 28, 21, 36      
                                1186, 1186, 1188, 1200  20, 27, 32, 6       
                                1203, 1214, 1226, 1227  15, 19, 4, 4        
                                1246, 1253, 1256      13, 6, 10           
талууд                          13, 25, 34, 45        15, 16, 7, 25       
                                50, 53, 54, 130       21, 41, 27, 10      
                                138, 139, 156, 167    31, 21, 23, 11      
                                182, 185, 194, 196    5, 4, 3, 7          
                                196, 200, 200, 202    19, 23, 24, 4       
                                202, 204, 205, 206    24, 3, 3, 4         
                                206, 209, 215, 247    17, 5, 11, 9        
                                259, 264, 270, 273    7, 15, 18, 8        
                                287, 295, 295, 297    6, 23, 32, 4        
                                299, 299, 301, 301    6, 14, 11, 15       
                                303, 318, 319, 323    9, 9, 26, 6         
                                324, 330, 335, 347    4, 15, 5, 6         
                                351, 363, 369, 414    9, 23, 13, 19       
                                427, 431, 462, 536    6, 7, 12, 24        
                                543, 544, 545, 556    26, 11, 21, 23      
                                559, 591, 598, 612    23, 51, 39, 16      
                                630, 637, 638, 639    62, 21, 38, 12      
                                645, 646, 659, 666    41, 17, 18, 11      
                                675, 676, 877, 880    3, 7, 9, 5          
                                884, 973, 977, 978    12, 8, 8, 8         
                                1044, 1081, 1094, 1113  6, 27, 28, 4        
                                1114, 1119, 1119, 1119  15, 10, 18, 22      
                                1119, 1120, 1120, 1123  39, 8, 15, 15       
                                1123, 1123, 1124, 1125  24, 29, 13, 16      
                                1127, 1128, 1129, 1129  7, 4, 5, 19         
                                1130, 1130, 1130, 1134  11, 17, 21, 10      
                                1135, 1140, 1141, 1145  2, 2, 15, 21        
                                1147, 1148, 1149, 1150  10, 5, 14, 7        
                                1151, 1154, 1155, 1161  4, 7, 2, 5          
                                1163, 1166, 1167, 1176  19, 10, 2, 4        
                                1177, 1180, 1181, 1181  5, 23, 18, 29       
                                1182, 1182, 1183, 1185  25, 28, 21, 36      
                                1186, 1186, 1188, 1200  20, 27, 32, 6       
                                1203, 1214, 1226, 1227  15, 19, 4, 4        
                                1246, 1253, 1256      13, 6, 10           
мөрдөгч                         16, 25, 34, 208       17, 18, 18, 13      
                                289, 312, 352, 354    17, 14, 6, 13       
                                355, 377, 380, 395    16, 15, 18, 11      
                                398, 399, 610, 625    26, 15, 12, 29      
                                909, 953, 972, 1271   20, 14, 14, 12      
тохиолдол                       17, 53, 70, 73        13, 21, 16, 27      
                                227, 233, 235, 236    27, 10, 23, 30      
                                248, 261, 265, 342    35, 17, 10, 23      
                                354, 379, 381, 416    9, 6, 16, 11        
                                450, 459, 466, 467    6, 7, 9, 9          
                                476, 480, 485, 486    27, 79, 20, 2       
                                509, 513, 515, 526    20, 6, 12, 17       
                                528, 537, 550, 561    10, 8, 5, 5         
                                568, 586, 591, 593    19, 11, 43, 9       
                                598, 599, 609, 625    31, 9, 22, 14       
                                640, 656, 659, 665    17, 18, 6, 9        
                                696, 706, 708, 715    22, 11, 30, 6       
                                718, 720, 733, 733    33, 12, 8, 17       
                                754, 765, 776, 785    4, 22, 15, 2        
                                798, 836, 836, 837    7, 20, 33, 21       
                                898, 935, 955, 959    6, 11, 12, 5        
                                963, 984, 995, 996    9, 12, 8, 15        
                                1025, 1027, 1029, 1035  24, 29, 3, 6        
                                1046, 1054, 1074, 1076  4, 15, 11, 12       
                                1088, 1097, 1114, 1123  8, 8, 14, 22        
                                1125, 1149, 1150, 1212  14, 20, 20, 2       
                                1255                  4                   
үйлчлэгч                        17, 27, 200, 304      16, 4, 9, 10        
                                315, 317, 320, 349    5, 17, 15, 5        
                                549, 560, 569, 586    17, 18, 17, 37      
                                593, 599, 631, 632    39, 38, 12, 11      
                                633, 983              14, 16              
хамтын хэлэлцээр                21, 25, 48, 50        4, 7, 22, 12        
                                54, 63, 77, 111       12, 5, 3, 3         
                                118, 119, 120, 124    5, 8, 3, 3          
                                125, 138, 139, 141    3, 42, 29, 15       
                                147, 182, 200, 200    4, 3, 3, 21         
                                202, 215, 227, 254    16, 6, 8, 13        
                                277, 278, 282, 283    3, 3, 5, 3          
                                284, 285, 286, 287    13, 3, 7, 3         
                                288, 289, 290, 291    5, 3, 5, 5          
                                292, 292, 294, 294    7, 20, 7, 24        
                                294, 295, 295, 295    35, 7, 17, 27       
                                296, 297, 298, 299    3, 2, 5, 3          
                                299, 299, 299, 299    19, 22, 31, 39      
                                301, 302, 303, 303    3, 5, 3, 24         
                                304, 306, 307, 310    11, 1, 1, 2         
                                311, 312, 314, 316    4, 5, 37, 2         
                                317, 318, 318, 319    4, 4, 10, 23        
                                320, 322, 325, 326    5, 7, 2, 4          
                                327, 330, 377, 398    5, 11, 6, 14        
                                399, 517, 526, 569    6, 6, 5, 9          
                                586, 593, 599, 625    29, 30, 29, 21      
                                728, 801, 884, 906    5, 17, 7, 23        
                                909, 911, 918, 921    8, 20, 24, 26       
                                951, 1010, 1012, 1068  11, 15, 16, 29      
