File: MNCLW00350.txt
Search Method: Aho-Corasick
Total runtime: 0.039875s
Found terms: 5136

Term                            Line                  Word Place          

төрийн ордон                    6, 7                  1, 1                
хүү                             6, 7, 82, 118         4, 4, 9, 11         
                                126, 189, 263, 264    9, 22, 21, 30       
                                265, 265, 283, 300    8, 17, 14, 8        
                                312, 318, 319, 534    13, 4, 4, 17        
                                563, 775, 963, 964    23, 32, 16, 16      
                                977, 1015, 1058, 1058  16, 9, 4, 10        
                                1059, 1059, 1066, 1067  4, 10, 7, 7         
                                1070, 1071, 1200, 1201  15, 15, 40, 40      
                                1208, 1209, 1219, 1220  11, 11, 6, 6        
                                1244, 1245, 1382, 1383  20, 20, 15, 15      
                                1489, 1490            14, 14              
улсын их хурлын бусад шийдвэрийн төсөл  14, 26, 35, 70        25, 6, 19, 22       
санал                           14, 18, 25, 25        34, 28, 2, 20       
                                26, 26, 27, 27        3, 17, 2, 36        
                                28, 30, 31, 31        19, 18, 5, 23       
                                35, 35, 38, 47        15, 54, 34, 20      
                                47, 47, 48, 48        48, 52, 6, 12       
                                49, 50, 50, 55        9, 2, 5, 6          
                                55, 60, 62, 64        13, 36, 6, 4        
                                64, 65, 67, 70        12, 17, 15, 14      
                                70, 72, 73, 74        40, 17, 16, 17      
                                76, 91, 109, 110      18, 14, 33, 19      
                                124, 124, 124, 125    6, 21, 22, 2        
                                125, 125, 127, 127    9, 13, 2, 11        
                                127, 128, 129, 129    17, 5, 2, 4         
                                129, 129, 130, 130    15, 28, 2, 12       
                                130, 131, 131, 132    16, 2, 8, 6         
                                132, 133, 134, 134    21, 33, 35, 38      
                                135, 136, 148, 153    5, 2, 5, 7          
                                153, 157, 157, 157    10, 7, 17, 25       
                                177, 192, 212, 218    17, 9, 10, 22       
                                222, 222, 223, 224    5, 12, 16, 12       
                                224, 225, 227, 231    22, 7, 18, 9        
                                232, 232, 235, 238    5, 9, 14, 19        
                                238, 239, 239, 240    38, 10, 13, 6       
                                240, 240, 241, 255    11, 19, 10, 15      
                                275, 277, 277, 277    23, 20, 25, 26      
                                278, 281, 284, 285    19, 18, 15, 6       
                                287, 288, 293, 294    17, 4, 7, 14        
                                297, 298, 301, 301    7, 9, 4, 17         
                                302, 304, 307, 315    15, 40, 18, 13      
                                315, 318, 318, 320    40, 9, 23, 18       
                                320, 321, 321, 324    22, 8, 30, 17       
                                329, 330, 330, 330    12, 15, 20, 28      
                                330, 331, 331, 331    31, 8, 10, 20       
                                332, 332, 332, 332    5, 11, 20, 23       
                                332, 332, 332, 333    34, 41, 43, 11      
                                333, 333, 333, 333    18, 19, 23, 25      
                                333, 333, 333, 333    29, 32, 36, 37      
                                334, 334, 334, 334    3, 5, 13, 20        
                                334, 335, 335, 335    22, 30, 34, 42      
                                336, 336, 339, 339    2, 5, 31, 42        
                                340, 341, 342, 343    12, 11, 11, 8       
                                347, 348, 349, 350    8, 34, 16, 8        
                                358, 359, 362, 362    8, 3, 3, 6          
                                364, 365, 365, 366    9, 6, 16, 7         
                                366, 367, 368, 368    18, 34, 10, 11      
                                368, 369, 369, 371    18, 3, 11, 20       
                                375, 378, 381, 382    14, 8, 9, 12        
                                383, 384, 384, 384    27, 5, 10, 21       
                                385, 385, 386, 389    12, 17, 16, 10      
                                389, 390, 391, 391    15, 8, 8, 14        
                                391, 391, 392, 394    35, 41, 8, 7        
                                395, 396, 396, 397    7, 13, 32, 9        
                                399, 425, 426, 426    15, 54, 15, 21      
                                427, 427, 432, 433    15, 23, 30, 15      
                                433, 433, 437, 437    24, 32, 5, 20       
                                439, 440, 440, 440    25, 14, 32, 42      
                                440, 441, 441, 441    45, 5, 30, 35       
                                443, 443, 443, 444    7, 23, 27, 3        
                                448, 449, 449, 449    3, 16, 24, 37       
                                450, 450, 451, 451    18, 25, 3, 4        
                                451, 452, 452, 456    13, 19, 38, 22      
                                456, 457, 457, 457    40, 23, 29, 45      
                                457, 458, 458, 458    47, 5, 8, 43        
                                461, 461, 462, 463    16, 33, 11, 16      
                                463, 463, 464, 464    30, 33, 13, 26      
                                466, 467, 467, 469    5, 6, 22, 24        
                                470, 470, 473, 473    14, 19, 16, 23      
                                474, 474, 475, 475    9, 17, 5, 20        
                                476, 476, 478, 479    13, 26, 5, 3        
                                479, 480, 480, 481    13, 10, 25, 25      
                                481, 481, 481, 482    30, 39, 47, 7       
                                483, 483, 483, 484    30, 36, 46, 6       
                                485, 485, 485, 486    3, 10, 19, 5        
                                487, 490, 490, 491    5, 13, 25, 3        
                                492, 493, 495, 495    7, 21, 3, 14        
                                496, 497, 498, 499    5, 5, 4, 3          
                                500, 500, 500, 501    9, 12, 17, 5        
                                502, 504, 504, 505    5, 3, 24, 3         
                                506, 527, 527, 535    3, 9, 14, 4         
                                535, 536, 537, 537    18, 11, 19, 20      
                                541, 542, 542, 544    11, 14, 18, 8       
                                548, 549, 550, 550    7, 7, 7, 16         
                                551, 552, 558, 566    11, 23, 13, 16      
                                566, 566, 567, 567    21, 26, 5, 20       
                                568, 569, 570, 571    9, 17, 29, 11       
                                572, 573, 574, 574    17, 20, 12, 15      
                                576, 580, 594, 599    7, 11, 28, 6        
                                600, 602, 604, 605    6, 13, 10, 12       
                                606, 607, 607, 609    8, 21, 24, 6        
                                609, 612, 615, 623    13, 9, 13, 11       
                                640, 641, 642, 643    29, 29, 5, 5        
                                644, 645, 650, 651    5, 5, 13, 18        
                                652, 652, 652, 653    13, 16, 30, 28      
                                657, 657, 657, 657    19, 34, 41, 46      
                                657, 657, 657, 657    48, 52, 56, 61      
                                658, 658, 659, 660    27, 32, 9, 24       
                                661, 661, 662, 663    7, 11, 10, 10       
                                667, 667, 668, 672    17, 26, 23, 21      
                                683, 683, 683, 685    13, 26, 31, 13      
                                690, 690, 691, 691    5, 8, 8, 23         
                                692, 692, 692, 694    8, 12, 28, 3        
                                694, 695, 696, 697    21, 11, 25, 11      
                                698, 698, 701, 701    10, 28, 10, 24      
                                704, 704, 705, 705    11, 20, 11, 37      
                                706, 708, 708, 708    12, 11, 21, 28      
                                708, 710, 711, 712    30, 22, 17, 6       
                                712, 712, 713, 714    23, 28, 16, 16      
                                714, 715, 715, 716    26, 16, 24, 12      
                                716, 717, 718, 719    25, 10, 20, 10      
                                720, 720, 721, 721    17, 31, 11, 21      
                                724, 724, 725, 725    12, 20, 12, 42      
                                726, 727, 728, 728    9, 6, 12, 27        
                                728, 728, 731, 731    32, 34, 6, 14       
                                732, 732, 734, 734    17, 27, 16, 27      
                                735, 735, 736, 736    18, 26, 12, 32      
                                742, 745, 745, 746    27, 20, 35, 8       
                                746, 746, 746, 748    14, 17, 24, 16      
                                750, 755, 755, 756    33, 26, 41, 8       
                                756, 756, 756, 757    14, 17, 24, 6       
                                757, 759, 762, 762    20, 16, 24, 30      
                                762, 763, 764, 764    35, 16, 15, 20      
                                764, 764, 766, 767    27, 45, 16, 13      
                                767, 768, 768, 768    31, 11, 16, 25      
                                768, 770, 770, 770    43, 30, 36, 43      
                                774, 775, 775, 776    46, 11, 47, 11      
                                776, 776, 777, 777    16, 23, 13, 22      
