File: MNCLW00539.txt
Search Method: Aho-Corasick
Total runtime: 0.011212s
Found terms: 1183

Term                            Line                  Word Place          

төрийн ордон                    5                     1                   
согтууруулах ундааны эргэлт     6                     1                   
хяналт тавих                    6, 12, 13, 78         4, 6, 4, 9          
                                89, 105, 158, 165     17, 35, 8, 9        
                                241, 243, 343, 346    12, 4, 16, 7        
                                347, 352              11, 14              
нийтлэх                         9, 57, 154            1, 24, 20           
согтууруулах ундаа              11, 17, 24, 30        5, 15, 5, 5         
                                31, 38, 87, 87        5, 13, 9, 35        
                                88, 90, 97, 98        10, 5, 17, 26       
                                107, 123, 136, 145    4, 19, 2, 2         
                                150, 156, 165, 170    2, 6, 21, 9         
                                170, 173, 174, 178    32, 5, 13, 2        
                                215, 239, 247, 253    26, 19, 11, 5       
                                258, 258, 258, 264    13, 34, 42, 3       
                                275, 275, 276, 277    5, 10, 18, 5        
                                278, 279, 280, 282    17, 7, 6, 26        
                                283, 285, 292, 295    30, 11, 5, 14       
                                300, 301, 302, 302    14, 16, 2, 17       
                                305, 305, 305, 310    5, 10, 20, 3        
                                314, 314, 314, 320    2, 8, 18, 9         
                                323, 324, 325, 325    9, 9, 5, 29         
                                326, 344, 364, 366    27, 8, 5, 12        
                                367, 367, 367, 367    14, 26, 46, 53      
                                382, 394, 395, 396    6, 12, 16, 5        
                                397                   28                  
урьдчилан сэргийлэх             11, 13, 259, 259      19, 22, 4, 14       
                                283, 334, 335, 364    23, 6, 4, 20        
үйлдвэрлэгч                     11, 17, 23, 24        7, 17, 8, 7         
                                28, 29, 30, 31        5, 3, 7, 7          
                                33, 36, 37, 37        3, 3, 3, 10         
                                39, 40, 42, 56        3, 3, 5, 5          
                                57, 61, 66, 67        3, 4, 3, 5          
                                68, 70, 73, 75        3, 3, 3, 5          
                                76, 77, 80, 80        3, 3, 9, 16         
                                81, 82, 83, 84        3, 5, 3, 3          
                                88, 89, 90, 95        12, 8, 7, 3         
                                96, 97, 98, 99        3, 19, 28, 5        
                                101, 103, 107, 118    3, 13, 3, 3         
                                119, 122, 123, 145    3, 3, 21, 4         
                                325, 344, 348, 364    7, 10, 3, 9         
                                366, 369, 371, 396    3, 3, 3, 7          
хэрэглэгч                       11, 22, 24, 275       11, 3, 11, 8        
                                288, 289, 292, 302    13, 16, 7, 5        
                                305, 308, 330, 339    8, 3, 4, 4          
                                371                   23                  
гэмт хэрэг                      13, 259, 283, 283     19, 11, 13, 20      
                                364                   17                  
хүнсний бүтээгдэхүүн            13                    29                  
эрүүл ахуй                      13, 60, 100, 148      36, 12, 15, 10      
зөвшөөрөл                       13, 40, 44, 70        16, 12, 2, 13       
                                71, 76, 83, 139       8, 6, 6, 7          
                                141, 162, 179, 193    2, 2, 12, 11        
                                197, 201, 203, 213    14, 24, 2, 2        
                                213, 213, 215, 217    37, 46, 21, 2       
                                221, 223, 245, 250    4, 2, 2, 2          
                                253, 254, 257, 278    2, 2, 2, 4          
хүнс                            13, 23, 30, 31        26, 4, 19, 24       
                                55, 98, 105, 105      8, 16, 13, 38       
                                117, 119, 121, 135    8, 21, 3, 13        
                                160, 194, 237, 291    6, 43, 13, 6        
                                347, 348, 383, 384    14, 8, 11, 11       
аюул                            13, 54, 57, 60        31, 8, 13, 14       
                                61, 80, 135, 147      10, 13, 5, 8        
                                150, 154, 158, 178    7, 10, 6, 6         
                                190, 258, 276         15, 3, 3            
хангагч                         13, 51, 54, 57        33, 25, 10, 9       
                                57, 100, 136, 138     29, 18, 11, 19      
                                145, 146, 147, 148    12, 27, 10, 13      
                                150, 154, 190, 215    9, 25, 13, 18       
мөрдөгч                         14, 390, 391, 399     17, 19, 20, 12      
үйлчлэгч                        15, 183, 184, 186     4, 7, 5, 5          
                                188, 190, 191, 193    5, 5, 5, 5          
                                194, 196, 197, 199    5, 5, 5, 7          
                                201, 215, 219, 229    5, 30, 7, 7         
                                231, 232, 233, 234    3, 7, 7, 40         
                                235, 238, 239, 242    5, 7, 23, 5         
                                244, 246, 247, 253    5, 7, 15, 9         
                                258, 270, 271, 275    17, 5, 28, 14       
                                276, 277, 278, 278    22, 9, 13, 21       
                                279, 280, 280, 284    11, 10, 22, 7       
                                287, 288, 289, 290    5, 3, 3, 3          
                                290, 290, 291, 292    12, 28, 3, 3        
                                294, 294, 299, 304    3, 8, 5, 7          
                                305, 320, 321, 321    24, 21, 5, 16       
                                322, 366, 367, 367    8, 8, 13, 30        
                                369, 394, 395, 397    8, 16, 20, 32       
бүтээгдэхүүн                    17, 19, 50, 51        13, 6, 2, 2         
                                59, 60, 61, 61        2, 10, 2, 8         
                                79, 80, 80, 89        2, 10, 17, 9        
                                91, 104, 104, 144     2, 7, 9, 2          
                                146                   2                   
гаалийн хилээр нэвтрүүлэх       18, 19, 20, 123       10, 27, 9, 13       
бусад татвар                    18                    8                   
тусгай зөвшөөрөл                19, 28, 29, 30        23, 6, 4, 8         
                                31, 33, 35, 36        8, 6, 10, 4         
                                39, 42, 43, 56        7, 6, 6, 6          
                                67, 68, 68, 68        6, 4, 16, 25        
                                70, 71, 73, 73        7, 4, 4, 10         
                                74, 75, 76, 81        4, 6, 4, 4          
                                82, 83, 85, 88        6, 4, 4, 6          
                                92, 95, 96, 97        5, 4, 4, 6          
                                97, 98, 123, 139      20, 10, 22, 4       
                                160, 162, 162, 162    4, 10, 22, 28       
                                164, 165, 166, 168    4, 24, 4, 4         
                                174, 175, 177, 183    4, 4, 8, 8          
                                184, 184, 186, 188    6, 12, 6, 6         
                                191, 194, 196, 199    6, 6, 6, 8          
                                201, 215, 219, 229    6, 31, 8, 8         
                                230, 231, 234, 237    4, 4, 5, 6          
                                238, 239, 244, 244    8, 24, 6, 25        
                                245, 246, 247, 249    5, 8, 16, 4         
                                252, 252, 280, 280    6, 21, 11, 14       
                                287, 289, 294, 299    6, 4, 4, 6          
                                304, 344, 369, 392    8, 12, 9, 7         
                                394, 394, 395, 395    5, 17, 21, 28       
                                396, 396, 397, 397    8, 20, 7, 33        
                                397                   50                  
байгууллага                     19, 31, 33, 53        18, 11, 16, 5       
                                54, 55, 58, 78        20, 14, 3, 13       
                                80, 86, 89, 105       5, 20, 21, 19       
                                119, 126, 135, 147    27, 2, 19, 20       
                                150, 152, 160, 165    18, 5, 12, 13       
                                169, 194, 194, 196    18, 31, 54, 19      
                                207, 211, 225, 239    6, 9, 2, 6          
                                239, 241, 247, 250    9, 16, 5, 18        
                                255, 291, 326, 332    10, 15, 25, 6       
                                341, 348, 352, 353    23, 14, 5, 7        
                                355, 356, 358, 359    2, 3, 2, 2          
                                364, 383              4, 17               
захиргааны байгууллага          20, 51, 119, 146      17, 32, 18, 34      
                                209                   12                  
