File: MNCLW00297.txt
Search Method: Trie (MWE + Single-Word)
Total runtime: 0.142645s
Found terms: 6342

Term                            Line                  Word Place          

хүү                             5, 20, 146, 194       2, 188, 2, 42       
                                232, 280, 388, 388    2, 1, 2024, 2115    
                                388, 388, 388, 388    2572, 2599, 2663, 2820
                                388, 388, 388, 388    3001, 3020, 3038, 3046
                                388, 388, 388, 388    3062, 3072, 3112, 3143
                                388, 388, 388, 388    3152, 3164, 3178, 3208
                                388, 388, 388, 388    3330, 3340, 3347, 3354
                                388, 388, 388, 388    3372, 3381, 3390, 3398
                                388, 388, 388, 388    3416, 3427, 3437, 3445
                                388, 388, 388, 388    3452, 3460, 3469, 3476
                                388, 388, 388, 388    3490, 3502, 3516, 3521
                                388, 388, 388, 388    3553, 3564, 3605, 3701
                                388, 388, 388, 388    3747, 3817, 3828, 3838
                                388, 388, 388, 388    3847, 3858, 3869, 3880
                                388, 388, 388, 388    3895, 3905, 4028, 4057
                                388, 388, 388, 388    4068, 4079, 4090, 4109
                                388, 388, 388, 388    4120, 4169, 4244, 4327
                                388, 388, 388, 388    4651, 7416, 7420, 7697
                                388, 388, 388, 388    7723, 7755, 7977, 8003
                                388, 388, 388, 388    8016, 8032, 8044, 8386
                                388, 388, 388, 388    8417, 8451, 8578, 8619
                                1865, 1895, 2060, 2070  2, 19, 2, 2         
                                2095, 2170, 2280, 2285  2, 2, 16, 16        
                                2290, 2290, 2295, 2300  14, 22, 13, 7       
                                2310, 2320, 2320, 2325  16, 15, 24, 8       
                                2325, 2335, 2380, 2385  22, 7, 6, 3         
                                2390, 2395, 2405, 2410  3, 4, 5, 6          
                                2415, 2420, 2430, 2435  6, 4, 5, 7          
                                2440, 2445, 2450, 2455  6, 5, 4, 4          
                                2460, 2465, 2470, 2475  5, 4, 10, 5         
                                2480, 2485, 2500, 2505  8, 3, 12, 6         
                                2510, 2525, 2530, 2530  1, 1, 1, 3          
                                2570, 2580, 2605, 2610  11, 19, 4, 7        
                                2615, 2620, 2625, 2630  6, 5, 7, 7          
                                2635, 2645, 2650, 2730  7, 4, 5, 4          
                                2755, 2760, 2765, 2770  4, 6, 6, 6          
                                2775, 2780, 2820, 2850  6, 6, 2, 6          
                                2890, 2945, 2990, 3080  6, 1, 1, 4          
                                3165, 4930, 4930, 5140  1, 2, 6, 2          
                                5160, 5175, 5315, 5320  3, 21, 8, 1         
                                5325, 5330, 5335, 5340  1, 1, 1, 1          
                                5345, 5350, 5355, 5360  1, 2, 1, 3          
                                5370, 5375, 5560, 5580  6, 7, 1, 1          
