source,target,value
152,40,1
152,87,1
152,152,1
152,156,1
152,157,1
152,231,1
152,234,1
152,252,1
152,255,1
152,266,1
152,291,1
152,292,1
152,366,1
152,383,1
152,443,1
152,511,1
152,525,1
152,527,1
152,539,1
152,544,1
152,566,1
152,572,1
152,575,1
152,598,1
152,614,1
152,615,1
152,617,1
152,635,1
152,638,1
152,639,1
152,642,1
152,682,1
152,693,1
152,735,1
152,741,1
152,759,1
152,778,1
152,781,1
152,809,1
152,810,1
152,812,1
156,19,1
156,40,1
156,152,1
156,87,1
156,156,1
156,157,1
156,231,1
156,234,1
156,252,1
156,255,1
156,266,1
156,291,1
156,292,1
156,366,1
156,383,1
156,443,1
156,511,1
156,525,1
156,527,1
156,539,1
156,544,1
156,566,1
156,572,1
156,575,1
156,598,1
156,614,1
156,615,1
156,617,1
156,635,1
156,638,1
156,639,1
156,642,1
156,682,1
156,693,1
156,735,1
156,741,1
156,759,1
156,778,1
156,781,1
156,809,1
156,810,1
156,812,1
157,19,1
157,40,1
157,87,1
157,152,1
157,156,1
157,157,1
157,231,1
157,234,1
157,252,1
157,255,1
157,266,1
157,291,1
157,292,1
157,366,1
157,383,1
157,443,1
157,511,1
157,525,1
157,527,1
157,539,1
157,544,1
157,566,1
157,572,1
157,575,1
157,598,1
157,614,1
157,615,1
157,617,1
157,635,1
157,638,1
157,639,1
157,642,1
157,682,1
157,693,1
157,735,1
157,741,1
157,759,1
157,778,1
157,781,1
157,809,1
157,810,1
157,812,1
231,19,1
231,40,1
231,87,1
231,152,1
231,156,1
231,157,1
231,231,1
231,234,1
231,252,1
231,255,1
231,266,1
231,291,1
231,292,1
231,366,1
231,383,1
231,443,1
231,511,1
231,525,1
231,527,1
231,539,1
231,544,1
231,566,1
231,572,1
231,575,1
231,598,1
231,614,1
231,615,1
231,617,1
231,635,1
231,638,1
231,639,1
231,642,1
231,682,1
231,693,1
231,735,1
231,741,1
231,759,1
231,778,1
231,781,1
231,809,1
231,810,1
231,812,1
234,19,1
234,40,1
234,87,1
234,152,1
234,156,1
234,157,1
234,231,1
234,234,1
234,252,1
234,255,1
234,266,1
234,291,1
234,292,1
234,366,1
234,383,1
234,443,1
234,511,1
234,525,1
234,527,1
234,539,1
234,544,1
234,566,1
234,572,1
234,575,1
234,598,1
234,614,1
234,615,1
234,617,1
234,635,1
234,638,1
234,639,1
234,642,1
234,682,1
234,693,1
234,735,1
234,741,1
234,759,1
234,778,1
234,781,1
234,809,1
234,810,1
234,812,1
252,19,1
252,40,1
252,87,1
252,152,1
252,156,1
252,157,1
252,231,1
252,234,1
252,252,1
252,255,1
252,266,1
252,291,1
252,292,1
252,366,1
252,383,1
252,443,1
252,511,1
252,525,1
252,527,1
252,539,1
252,544,1
252,566,1
252,572,1
252,575,1
252,598,1
252,614,1
252,615,1
252,617,1
252,635,1
252,638,1
252,639,1
252,642,1
252,682,1
252,693,1
252,735,1
252,741,1
252,759,1
252,778,1
252,781,1
252,809,1
252,810,1
252,812,1
255,19,1
255,40,1
255,87,1
255,152,1
255,156,1
255,157,1
255,231,1
255,234,1
255,252,1
255,255,1
255,266,1
255,291,1
255,292,1
255,366,1
255,383,1
255,443,1
255,511,1
255,525,1
255,527,1
255,539,1
255,544,1
255,566,1
255,572,1
255,575,1
255,598,1
255,614,1
255,615,1
255,617,1
255,635,1
255,638,1
255,639,1
255,642,1
255,682,1
255,693,1
255,735,1
255,741,1
255,759,1
255,778,1
255,781,1
255,809,1
255,810,1
255,812,1
266,19,1
266,40,1
266,87,1
266,152,1
266,156,1
266,157,1
266,231,1
266,234,1
266,252,1
266,255,1
266,266,1
266,291,1
266,292,1
266,366,1
266,383,1
266,443,1
266,511,1
266,525,1
266,527,1
266,539,1
266,544,1
266,566,1
266,572,1
266,575,1
266,598,1
266,614,1
266,615,1
266,617,1
266,635,1
266,638,1
266,639,1
266,642,1
266,682,1
266,693,1
266,735,1
266,741,1
266,759,1
266,778,1
266,781,1
266,809,1
266,810,1
266,812,1
291,19,1
291,40,1
291,87,1
291,152,1
291,156,1
291,157,1
291,231,1
291,234,1
291,252,1
291,255,1
291,266,1
291,291,1
291,292,1
291,366,1
291,383,1
291,443,1
291,511,1
291,525,1
291,527,1
291,539,1
291,544,1
291,566,1
291,572,1
291,575,1
291,598,1
291,614,1
291,615,1
291,617,1
291,635,1
291,638,1
291,639,1
291,642,1
291,682,1
291,693,1
291,735,1
291,741,1
291,759,1
291,778,1
291,781,1
291,809,1
291,810,1
291,812,1
292,19,1
292,40,1
292,87,1
292,152,1
292,156,1
292,157,1
292,231,1
292,234,1
292,252,1
292,255,1
292,266,1
292,291,1
292,292,1
292,366,1
292,383,1
292,443,1
292,511,1
292,525,1
292,527,1
292,539,1
292,544,1
292,566,1
292,572,1
292,575,1
292,598,1
292,614,1
292,615,1
292,617,1
292,635,1
292,638,1
292,639,1
292,642,1
292,682,1
292,693,1
292,735,1
292,741,1
292,759,1
292,778,1
292,781,1
292,809,1
292,810,1
292,812,1
366,19,1
366,40,1
366,87,1
366,152,1
366,156,1
366,157,1
366,231,1
366,234,1
366,252,1
366,255,1
366,266,1
366,291,1
366,292,1
366,366,1
366,383,1
366,443,1
366,511,1
366,525,1
366,527,1
366,539,1
366,544,1
366,566,1
366,572,1
366,575,1
366,598,1
366,614,1
366,615,1
366,617,1
366,635,1
366,638,1
366,639,1
366,642,1
366,682,1
366,693,1
366,735,1
366,741,1
366,759,1
366,778,1
366,781,1
366,809,1
366,810,1
366,812,1
383,19,1
383,40,1
383,87,1
383,152,1
383,156,1
383,157,1
383,231,1
383,234,1
383,252,1
383,255,1
383,266,1
383,291,1
383,292,1
383,366,1
383,383,1
383,443,1
383,511,1
383,525,1
383,527,1
383,539,1
383,544,1
383,566,1
383,572,1
383,575,1
383,598,1
383,614,1
383,615,1
383,617,1
383,635,1
383,638,1
383,639,1
383,642,1
383,682,1
383,693,1
383,735,1
383,741,1
383,759,1
383,778,1
383,781,1
383,809,1
383,810,1
383,812,1
443,19,1
443,40,1
443,87,1
443,152,1
443,156,1
443,157,1
443,231,1
443,234,1
443,252,1
443,255,1
443,266,1
443,291,1
443,292,1
443,366,1
443,383,1
443,443,1
443,511,1
443,525,1
443,527,1
443,539,1
443,544,1
443,566,1
443,572,1
443,575,1
443,598,1
443,614,1
443,615,1
443,617,1
443,635,1
443,638,1
443,639,1
443,642,1
443,682,1
443,693,1
443,735,1
443,741,1
443,759,1
443,778,1
443,781,1
443,809,1
443,810,1
443,812,1
511,19,1
511,40,1
511,87,1
511,152,1
511,156,1
511,157,1
511,231,1
511,234,1
511,252,1
511,255,1
511,266,1
511,291,1
511,292,1
511,366,1
511,383,1
511,443,1
511,511,1
511,525,1
511,527,1
511,539,1
511,544,1
511,566,1
511,572,1
511,575,1
511,598,1
511,614,1
511,615,1
511,617,1
511,635,1
511,638,1
511,639,1
511,642,1
511,682,1
511,693,1
511,735,1
511,741,1
511,759,1
511,778,1
511,781,1
511,809,1
511,810,1
511,812,1
525,19,1
525,40,1
525,87,1
