File: MNCLW00807.txt
Search Method: Trie (MWE + Single-Word)
Total runtime: 0.152744s
Found terms: 8853

Term                            Line                  Word Place          

шүүхийн шийдвэр                 6, 17, 17, 17         1, 5, 12, 17        
                                22, 26, 29, 30        8, 9, 4, 4          
                                31, 32, 34, 41        4, 4, 11, 13        
                                49, 50, 51, 56        7, 4, 5, 8          
                                57, 60, 61, 67        8, 8, 7, 10         
                                69, 70, 75, 78        6, 6, 20, 28        
                                81, 81, 82, 85        4, 8, 4, 3          
                                105, 123, 124, 127    3, 8, 6, 11         
                                127, 127, 127, 128    19, 25, 38, 27      
                                131, 132, 144, 169    4, 4, 21, 23        
                                185, 204, 205, 206    5, 27, 16, 20       
                                207, 215, 246, 255    15, 2, 10, 3        
                                289, 413, 444, 456    5, 8, 32, 29        
                                467, 470, 473, 483    34, 48, 17, 14      
                                483, 501, 502, 502    38, 18, 16, 25      
                                519, 520, 549, 550    19, 27, 9, 5        
                                550, 554, 555, 565    17, 10, 16, 13      
                                572, 611, 628, 700    7, 18, 17, 27       
                                707, 732, 738, 776    8, 30, 3, 10        
                                780, 781, 783, 785    17, 3, 7, 20        
                                815, 824, 825, 833    32, 38, 27, 3       
                                835, 835, 851, 852    3, 43, 14, 22       
                                854, 880, 897, 900    3, 4, 17, 3         
                                903, 913, 917, 935    7, 23, 54, 11       
                                962, 963, 965, 966    6, 6, 4, 4          
                                967, 970, 980, 980    6, 5, 10, 22        
                                983, 990, 991, 992    4, 7, 6, 7          
                                992, 993, 996, 997    17, 16, 6, 22       
                                999, 1002, 1005, 1022  21, 5, 24, 6        
                                1023, 1024, 1024, 1024  6, 20, 32, 46       
                                1026, 1029, 1029, 1029  16, 16, 27, 38      
                                1030, 1030, 1032, 1038  5, 45, 19, 13       
                                1039, 1039, 1040, 1040  5, 10, 5, 11        
                                1041, 1042, 1042, 1043  11, 5, 15, 11       
                                1044, 1045, 1047, 1048  27, 5, 4, 4         
                                1051, 1058, 1067, 1074  14, 14, 5, 34       
                                1077, 1077, 1082, 1133  6, 11, 5, 4         
                                1134, 1136, 1137, 1139  4, 6, 6, 13         
                                1164, 1166, 1167, 1174  2, 13, 3, 4         
                                1179, 1179, 1185, 1186  10, 28, 4, 35       
                                1189, 1191, 1194, 1195  6, 10, 8, 8         
                                1196, 1201, 1208, 1210  6, 8, 7, 30         
                                1212, 1214, 1217, 1224  14, 16, 5, 15       
                                1236, 1240, 1243, 1244  6, 4, 6, 6          
                                1245, 1256, 1310, 1311  8, 5, 5, 5          
                                1312, 1313, 1314, 1314  7, 33, 15, 18       
                                1315, 1315, 1317, 1321  28, 37, 7, 9        
                                1323, 1324, 1328, 1331  4, 10, 4, 17        
                                1333, 1335, 1336, 1337  11, 28, 7, 9        
                                1341, 1344, 1345, 1350  5, 37, 26, 7        
                                1352, 1354, 1355, 1357  17, 5, 5, 8         
                                1360, 1365, 1371, 1386  32, 32, 35, 23      
                                1389, 1391, 1391, 1393  13, 3, 13, 10       
                                1393, 1393, 1395, 1395  20, 36, 16, 26      
                                1397, 1407, 1414, 1418  4, 11, 26, 18       
                                1419, 1421, 1424, 1426  10, 4, 10, 8        
                                1426, 1426, 1428, 1433  18, 24, 12, 17      
                                1438, 1439, 1441, 1444  8, 10, 8, 9         
                                1446, 1447, 1450, 1459  9, 8, 5, 13         
                                1460, 1470, 1489, 1528  9, 8, 10, 28        
                                1550, 1629, 1642, 1644  7, 2, 17, 11        
                                1646, 1680, 1680, 1682  19, 3, 54, 17       
                                1682, 1688, 1738, 1766  37, 16, 15, 34      
                                1780, 1780, 1801, 1803  12, 17, 9, 3        
                                1805, 1819, 1835, 1838  3, 23, 9, 18        
                                1840, 1849, 1887, 1888  5, 7, 1, 1          
                                1890, 1891, 1893, 1896  1, 1, 9, 7          
                                1896, 1896, 1896, 1897  25, 62, 68, 23      
                                1899, 1899, 1900, 1900  15, 29, 3, 11       
                                1903, 1903, 1909, 1911  3, 11, 7, 5         
                                1911, 1912, 1918, 1919  15, 11, 4, 14       
                                1925, 1930, 1931, 1942  16, 43, 43, 9       
                                1960, 1967, 1971, 1972  7, 4, 4, 6          
                                1975, 1975, 1981, 1990  3, 8, 6, 14         
                                1998, 2000, 2011, 2016  10, 9, 21, 1        
                                2017, 2019, 2021, 2025  1, 8, 16, 24        
                                2026, 2028, 2032, 2035  7, 13, 4, 15        
                                2036, 2037, 2039, 2065  5, 11, 9, 5         
                                2097, 2113, 2121, 2123  5, 7, 17, 8         
                                2125, 2136, 2140, 2153  15, 9, 11, 4        
                                2156, 2156, 2166, 2172  6, 35, 13, 3        
                                2174, 2177, 2178, 2186  5, 8, 8, 5          
                                2189, 2193, 2195, 2196  19, 9, 13, 13       
                                2206, 2208, 2208, 2210  9, 6, 18, 19        
                                2211, 2211, 2230, 2303  7, 30, 2, 13        
                                2304, 2306            4, 10               
гүйцэтгэгч                      6, 17, 17, 17         3, 7, 14, 19        
                                18, 19, 22, 23        5, 3, 10, 5         
                                24, 25, 26, 27        3, 5, 3, 5          
                                28, 29, 29, 30        3, 6, 11, 6         
                                30, 31, 31, 32        11, 6, 11, 6        
                                32, 33, 40, 45        11, 3, 3, 3         
                                53, 55, 59, 60        2, 3, 5, 3          
                                60, 61, 61, 62        10, 3, 10, 3        
                                62, 63, 63, 65        21, 3, 21, 5        
                                66, 67, 68, 69        3, 12, 3, 8         
                                70, 71, 72, 73        8, 3, 3, 5          
                                74, 75, 75, 76        3, 3, 22, 5         
                                77, 78, 78, 79        3, 30, 36, 3        
                                80, 81, 81, 82        5, 6, 10, 16        
                                85, 87, 90, 93        5, 3, 3, 2          
                                96, 97, 100, 101      5, 3, 3, 3          
                                101, 102, 103, 104    5, 3, 3, 3          
                                105, 105, 106, 107    2, 5, 5, 3          
                                108, 109, 114, 121    12, 2, 5, 3         
                                122, 123, 123, 124    5, 2, 10, 8         
                                126, 127, 127, 127    5, 13, 21, 40       
                                128, 131, 132, 134    29, 6, 6, 3         
                                135, 136, 137, 143    3, 5, 11, 18        
                                144, 145, 145, 146    30, 8, 19, 3        
                                147, 150, 153, 153    14, 14, 7, 12       
                                158, 162, 167, 167    2, 15, 13, 24       
                                168, 169, 169, 169    2, 2, 8, 25         
                                171, 172, 172, 172    5, 10, 11, 23       
                                172, 173, 173, 174    30, 3, 8, 7         
                                175, 175, 176, 177    2, 5, 5, 6          
                                177, 177, 178, 178    26, 27, 7, 27       
                                178, 179, 179, 180    28, 45, 46, 10      
                                180, 180, 180, 181    25, 34, 35, 18      
                                181, 181, 181, 182    23, 29, 30, 28      
                                182, 183, 183, 184    29, 30, 31, 34      
                                184, 185, 185, 186    35, 16, 17, 3       
                                186, 186, 186, 187    15, 28, 35, 6       
                                187, 187, 188, 188    12, 17, 3, 7        
                                188, 188, 188, 189    10, 23, 35, 10      
                                189, 191, 191, 191    13, 3, 7, 19        
                                192, 192, 193, 194    5, 12, 5, 16        
                                194, 194, 195, 196    21, 22, 5, 3        
                                196, 196, 196, 197    11, 18, 27, 10      
                                197, 197, 197, 198    16, 23, 28, 10      
                                198, 198, 200, 200    16, 30, 3, 8        
                                200, 200, 202, 203    32, 35, 5, 4        
                                206, 212, 212, 215    6, 3, 6, 4          
                                221, 222, 222, 225    10, 2, 36, 2        
                                225, 226, 226, 229    5, 18, 36, 3        
                                229, 229, 230, 231    9, 12, 8, 11        
                                231, 232, 233, 233    27, 28, 6, 17       
                                233, 234, 235, 235    23, 5, 3, 8         
                                235, 237, 238, 239    19, 8, 3, 8         
                                240, 242, 243, 244    5, 16, 22, 3        
                                244, 245, 245, 246    11, 2, 9, 3         
                                246, 248, 248, 248    26, 2, 22, 25       
                                249, 250, 251, 251    3, 5, 8, 28         
                                251, 251, 253, 257    50, 55, 3, 9        
                                257, 258, 258, 259    19, 13, 18, 10      
                                262, 262, 263, 263    5, 14, 2, 3         
                                265, 266, 269, 270    3, 3, 13, 12        
                                271, 271, 272, 277    3, 18, 9, 3         
                                279, 280, 281, 282    3, 26, 5, 9         
                                283, 284, 285, 287    3, 15, 5, 9         
                                288, 291, 291, 293    2, 8, 11, 3         
                                299, 302, 307, 308    30, 14, 20, 3       
                                312, 317, 320, 321    7, 5, 31, 5         
                                322, 323, 325, 326    3, 3, 21, 7         
                                329, 331, 332, 333    5, 10, 22, 3        
                                333, 335, 337, 338    8, 3, 7, 5          
                                338, 339, 340, 340    22, 5, 3, 15        
                                340, 344, 345, 345    31, 5, 2, 11        
                                346, 348, 348, 349    3, 20, 30, 8        
                                350, 351, 353, 355    8, 17, 9, 11        
                                355, 355, 355, 357    30, 39, 50, 8       
                                357, 358, 358, 358    36, 2, 17, 27       
                                359, 359, 360, 365    11, 16, 9, 8        
                                365, 365, 365, 368    13, 17, 25, 11      
                                371, 379, 390, 391    11, 3, 19, 3        
                                393, 393, 394, 394    14, 19, 3, 11       
                                395, 396, 397, 397    8, 9, 12, 17        
                                398, 398, 399, 400    16, 26, 12, 12      
                                402, 402, 408, 409    2, 5, 5, 2          
                                409, 410, 410, 413    19, 2, 5, 3         
                                416, 416, 418, 422    2, 42, 14, 2        
                                423, 429, 429, 429    8, 14, 21, 31       
                                431, 433, 434, 435    2, 16, 12, 16       
                                439, 439, 440, 442    5, 12, 5, 2         
                                443, 444, 446, 446    22, 34, 2, 15       
                                447, 448, 449, 450    39, 6, 17, 12       
                                453, 453, 453, 455    2, 40, 49, 2        
                                456, 457, 457, 458    31, 5, 18, 15       
                                459, 459, 460, 461    2, 28, 15, 6        
                                461, 463, 465, 466    26, 7, 2, 2         
                                466, 467, 467, 468    29, 27, 36, 2       
                                470, 470, 473, 473    16, 50, 6, 19       
                                476, 476, 477, 480    2, 9, 2, 19         
                                481, 483, 483, 485    14, 16, 40, 2       
                                485, 485, 493, 494    9, 13, 2, 2         
                                497, 501, 501, 502    23, 2, 20, 2        
                                502, 502, 503, 503    18, 27, 3, 15       
                                511, 511, 512, 514    10, 24, 2, 11       
                                515, 516, 516, 518    21, 7, 8, 11        
                                520, 520, 520, 524    18, 29, 39, 2       
                                524, 527, 532, 532    5, 8, 2, 16         
                                533, 535, 535, 537    25, 6, 7, 2         
                                541, 541, 541, 542    2, 3, 18, 43        
                                548, 548, 549, 550    2, 12, 11, 2        
                                550, 558, 558, 559    19, 10, 16, 15      
                                564, 565, 570, 572    29, 15, 2, 9        
                                572, 574, 579, 580    14, 2, 20, 14       
                                581, 591, 611, 613    15, 2, 20, 16       
                                615, 623, 624, 624    20, 15, 10, 16      
                                628, 630, 630, 631    19, 16, 45, 3       
                                631, 631, 631, 632    7, 11, 20, 26       
                                636, 636, 639, 650    14, 35, 15, 10      
                                660, 665, 666, 667    16, 29, 20, 16      
                                670, 670, 674, 674    2, 11, 12, 22       
                                675, 678, 682, 683    12, 14, 12, 6       
                                683, 683, 686, 688    27, 46, 13, 30      
                                689, 691, 692, 700    12, 3, 2, 12        
                                700, 703, 704, 705    29, 2, 2, 2         
                                706, 707, 712, 713    2, 10, 4, 2         
                                713, 716, 722, 722    3, 2, 2, 5          
                                722, 732, 733, 734    9, 32, 10, 7        
                                735, 739, 748, 761    20, 12, 9, 22       
                                762, 769, 774, 774    2, 10, 3, 25        
                                778, 779, 780, 780    6, 22, 11, 19       
                                781, 788, 798, 800    2, 16, 6, 14        
                                801, 802, 802, 802    24, 2, 5, 12        
                                804, 812, 815, 820    4, 2, 34, 14        
                                820, 821, 821, 822    17, 10, 11, 2       
                                822, 822, 823, 824    10, 18, 4, 29       
                                824, 824, 825, 825    40, 44, 7, 23       
                                825, 826, 826, 828    29, 29, 33, 5       
                                828, 830, 831, 832    8, 8, 8, 5          
                                832, 834, 835, 835    14, 17, 10, 16      
                                835, 835, 836, 836    21, 26, 3, 25       
                                836, 837, 838, 839    33, 18, 51, 29      
                                839, 839, 840, 841    51, 59, 23, 12      
                                842, 842, 843, 843    2, 35, 16, 35       
                                844, 847, 848, 849    2, 8, 2, 13         
                                850, 850, 852, 852    3, 24, 29, 31       
                                853, 854, 854, 854    9, 2, 7, 24         
                                855, 855, 855, 855    2, 15, 19, 32       
                                856, 858, 858, 858    15, 11, 13, 31      
                                859, 860, 860, 866    21, 9, 14, 2        
                                866, 869, 870, 870    3, 3, 2, 21         
                                872, 874, 875, 876    24, 10, 4, 2        
                                879, 879, 882, 882    2, 24, 2, 26        
                                883, 884, 885, 885    11, 5, 3, 11        
                                885, 890, 892, 893    19, 3, 5, 14        
                                895, 895, 897, 897    2, 12, 3, 14        
                                897, 897, 897, 898    19, 27, 35, 2       
                                898, 901, 902, 903    9, 10, 5, 9         
                                906, 906, 910, 911    3, 8, 14, 14        
                                912, 914, 914, 916    16, 2, 24, 14       
                                917, 917, 918, 919    38, 56, 11, 12      
                                921, 921, 923, 923    9, 34, 24, 33       
                                925, 926, 928, 928    6, 6, 3, 7          
                                932, 934, 934, 935    3, 3, 6, 2          
                                935, 936, 936, 939    13, 3, 9, 5         
                                939, 940, 942, 946    9, 3, 11, 11        
                                946, 950, 954, 956    17, 5, 5, 9         
                                958, 959, 959, 959    21, 25, 45, 49      
                                959, 962, 963, 965    64, 8, 8, 6         
                                966, 969, 970, 971    6, 15, 15, 5        
                                972, 975, 976, 980    11, 37, 2, 16       
                                983, 992, 993, 993    7, 23, 2, 10        
                                993, 995, 995, 995    18, 2, 3, 13        
                                999, 1000, 1001, 1001  3, 4, 11, 12        
                                1001, 1001, 1002, 1003  24, 31, 7, 3        
                                1004, 1005, 1005, 1006  5, 7, 30, 3         
                                1006, 1008, 1011, 1012  6, 4, 9, 15         
                                1012, 1013, 1014, 1014  20, 5, 3, 8         
                                1014, 1016, 1017, 1019  19, 7, 2, 5         
                                1023, 1024, 1027, 1030  12, 2, 14, 11       
                                1037, 1047, 1048, 1049  2, 6, 6, 7          
                                1051, 1051, 1052, 1053  16, 18, 16, 16      
                                1054, 1055, 1056, 1056  11, 5, 3, 9         
                                1058, 1058, 1059, 1060  7, 16, 5, 5         
                                1061, 1063, 1065, 1066  19, 6, 5, 11        
                                1066, 1066, 1066, 1067  12, 24, 31, 7       
                                1068, 1069, 1070, 1071  3, 5, 3, 14         
                                1072, 1074, 1074, 1076  7, 29, 36, 7        
                                1077, 1077, 1082, 1120  13, 15, 19, 6       
                                1120, 1120, 1122, 1123  28, 36, 16, 33      
                                1124, 1125, 1129, 1130  6, 12, 8, 9         
                                1133, 1134, 1136, 1137  6, 6, 8, 8          
                                1138, 1139, 1141, 1141  9, 3, 3, 12         
                                1142, 1142, 1143, 1144  2, 21, 5, 3         
                                1144, 1145, 1154, 1154  12, 2, 2, 12        
                                1155, 1156, 1158, 1158  16, 7, 2, 12        
                                1160, 1162, 1163, 1163  19, 5, 2, 7         
                                1172, 1172, 1174, 1175  2, 12, 6, 14        
                                1177, 1177, 1178, 1179  25, 49, 25, 30      
                                1182, 1182, 1185, 1185  2, 59, 22, 37       
                                1186, 1186, 1189, 1191  21, 37, 8, 12       
                                1194, 1195, 1196, 1198  10, 10, 8, 13       
                                1201, 1203, 1203, 1205  10, 2, 26, 2        
                                1205, 1207, 1208, 1208  15, 2, 17, 21       
                                1209, 1210, 1210, 1212  16, 3, 32, 16       
                                1212, 1213, 1214, 1215  23, 18, 21, 2       
                                1215, 1217, 1219, 1224  11, 2, 2, 10        
                                1227, 1236, 1240, 1243  23, 8, 6, 8         
                                1244, 1245, 1246, 1249  8, 10, 2, 2         
                                1253, 1256, 1274, 1277  2, 7, 2, 3          
                                1277, 1281, 1283, 1285  14, 2, 2, 7         
                                1293, 1294, 1303, 1310  24, 21, 15, 7       
                                1311, 1313, 1313, 1313  7, 2, 5, 35         
                                1315, 1317, 1321, 1323  39, 3, 11, 6        
                                1325, 1326, 1327, 1331  15, 4, 3, 4         
                                1333, 1335, 1335, 1336  2, 3, 30, 9         
                                1337, 1337, 1341, 1344  2, 14, 7, 16        
                                1345, 1345, 1345, 1345  15, 18, 28, 46      
                                1354, 1355, 1357, 1358  7, 7, 3, 3          
                                1360, 1362, 1362, 1371  34, 2, 11, 37       
                                1374, 1386, 1389, 1391  2, 25, 15, 5        
                                1391, 1393, 1393, 1393  15, 12, 22, 38      
                                1395, 1395, 1397, 1402  18, 28, 6, 51       
                                1404, 1404, 1405, 1407  2, 33, 48, 13       
                                1408, 1409, 1410, 1414  2, 15, 2, 28        
                                1416, 1417, 1418, 1420  2, 2, 2, 3          
                                1421, 1424, 1426, 1428  6, 12, 20, 14       
                                1433, 1434, 1438, 1439  19, 44, 10, 12      
                                1440, 1440, 1441, 1442  2, 16, 5, 2         
                                1444, 1445, 1446, 1447  11, 20, 11, 10      
                                1449, 1458, 1459, 1461  2, 2, 15, 12        
                                1461, 1461, 1471, 1473  31, 33, 17, 7       
                                1474, 1489, 1528, 1546  7, 12, 30, 5        
                                1547, 1550, 1564, 1606  3, 9, 3, 8          
                                1629, 1644, 1646, 1679  4, 13, 21, 14       
                                1680, 1680, 1682, 1682  5, 56, 19, 39       
                                1688, 1738, 1744, 1766  18, 17, 11, 36      
                                1780, 1780, 1787, 1801  14, 19, 9, 3        
                                1801, 1803, 1805, 1819  11, 5, 5, 25        
                                1823, 1829, 1833, 1835  3, 11, 6, 11        
                                1838, 1840, 1849, 1887  20, 7, 9, 3         
                                1888, 1890, 1891, 1892  3, 3, 3, 5          
                                1893, 1893, 1895, 1896  3, 11, 3, 3         
                                1896, 1896, 1896, 1896  9, 16, 20, 33       
                                1896, 1896, 1896, 1897  48, 64, 70, 16      
                                1897, 1899, 1899, 1899  25, 3, 17, 31       
                                1900, 1900, 1901, 1903  5, 13, 3, 5         
                                1903, 1904, 1905, 1906  13, 5, 3, 3         
                                1907, 1908, 1909, 1909  3, 5, 3, 9          
                                1910, 1911, 1911, 1912  3, 7, 17, 3         
                                1912, 1913, 1914, 1915  13, 3, 5, 3         
                                1916, 1917, 1918, 1919  3, 3, 6, 3          
                                1919, 1920, 1922, 1923  16, 3, 3, 3         
                                1925, 1926, 1930, 1930  18, 3, 3, 45        
                                1931, 1931, 1933, 1934  3, 45, 3, 5         
                                1935, 1937, 1938, 1939  3, 3, 5, 3          
                                1940, 1941, 1942, 1942  3, 3, 3, 11         
                                1944, 1945, 1946, 1947  3, 3, 3, 3          
                                1948, 1950, 1951, 1952  3, 4, 2, 3          
                                1952, 1954, 1955, 1956  7, 2, 2, 2          
                                1956, 1957, 1958, 1960  8, 5, 3, 21         
                                1961, 1962, 1966, 1967  16, 3, 8, 6         
                                1968, 1970, 1971, 1972  18, 5, 6, 8         
                                1975, 1990, 1995, 1998  16, 16, 20, 8       
                                1998, 2000, 2002, 2009  12, 11, 8, 5        
                                2010, 2011, 2011, 2016  3, 16, 23, 3        
                                2017, 2018, 2019, 2019  3, 5, 3, 10         
                                2019, 2019, 2020, 2020  13, 17, 2, 6        
                                2020, 2021, 2023, 2025  9, 18, 2, 26        
                                2026, 2028, 2030, 2031  9, 15, 2, 17        
                                2034, 2035, 2035, 2036  3, 3, 17, 7         
                                2041, 2046, 2049, 2051  8, 3, 11, 3         
                                2052, 2053, 2054, 2055  3, 3, 3, 3          
                                2061, 2065, 2076, 2077  18, 7, 5, 3         
                                2078, 2085, 2095, 2096  3, 3, 5, 3          
                                2097, 2098, 2099, 2100  7, 3, 5, 3          
                                2101, 2103, 2105, 2111  3, 3, 3, 3          
                                2116, 2117, 2119, 2120  5, 3, 3, 3          
                                2121, 2121, 2122, 2123  3, 19, 5, 3         
                                2123, 2124, 2125, 2127  10, 2, 17, 3        
                                2128, 2129, 2130, 2135  9, 5, 3, 3          
                                2136, 2138, 2139, 2140  11, 5, 3, 3         
                                2140, 2141, 2142, 2143  13, 5, 3, 3         
                                2144, 2145, 2146, 2147  3, 3, 5, 3          
                                2148, 2149, 2150, 2151  3, 3, 3, 3          
                                2151, 2152, 2153, 2154  9, 5, 6, 3          
                                2155, 2155, 2156, 2156  3, 23, 8, 37        
                                2157, 2158, 2159, 2159  3, 5, 3, 9          
                                2160, 2160, 2161, 2161  3, 8, 3, 9          
                                2165, 2166, 2166, 2168  3, 3, 15, 3         
                                2171, 2172, 2173, 2174  5, 5, 3, 7          
                                2175, 2176, 2177, 2178  3, 3, 10, 3         
                                2178, 2179, 2184, 2186  10, 3, 3, 7         
                                2188, 2189, 2190, 2190  5, 21, 3, 10        
                                2191, 2191, 2192, 2193  3, 9, 3, 11         
                                2195, 2196, 2199, 2200  15, 15, 5, 3        
                                2206, 2207, 2208, 2208  11, 3, 8, 20        
                                2210, 2210, 2211, 2211  3, 21, 3, 9         
                                2211, 2212, 2217, 2218  32, 3, 3, 3         
                                2219, 2220, 2225, 2226  3, 3, 3, 3          
                                2228, 2230, 2232, 2234  3, 4, 3, 3          
                                2238, 2296, 2297, 2297  3, 5, 3, 11         
                                2298, 2299, 2300, 2301  3, 3, 2, 11         
                                2302, 2303, 2304, 2305  5, 15, 6, 5         
                                2306                  12                  
нийтлэх                         14, 15, 59, 1030      1, 1, 8, 33         
                                1076, 2076, 2077, 2149  8, 9, 21, 15        
                                2216, 2220            10, 15              
журам                           17, 22, 35, 43        10, 16, 3, 2        
                                60, 75, 94, 128       49, 16, 4, 24       
                                151, 162, 169, 187    20, 17, 27, 16      
                                198, 217, 341, 365    26, 5, 14, 35       
                                375, 411, 414, 450    4, 13, 8, 4         
                                462, 467, 481, 521    4, 19, 18, 20       
                                551, 557, 563, 570    15, 7, 13, 30       
                                573, 605, 697, 698    8, 7, 13, 8         
                                710, 713, 715, 716    12, 15, 8, 15       
                                718, 720, 735, 777    6, 12, 26, 18       
                                780, 798, 800, 825    15, 38, 4, 18       
                                843, 855, 858, 883    22, 28, 28, 19      
                                883, 888, 891, 919    23, 5, 14, 13       
                                921, 932, 941, 969    26, 7, 12, 13       
                                975, 990, 995, 1010   25, 17, 10, 5       
                                1027, 1058, 1071, 1081  12, 5, 12, 10       
                                1081, 1084, 1085, 1086  20, 6, 4, 4         
                                1095, 1120, 1121, 1123  2, 34, 17, 30       
                                1125, 1128, 1142, 1175  10, 5, 29, 12       
                                1185, 1189, 1190, 1194  9, 16, 14, 11       
                                1195, 1214, 1229, 1231  11, 19, 45, 9       
                                1231, 1249, 1249, 1249  41, 10, 17, 21      
                                1257, 1262, 1263, 1266  2, 8, 8, 7          
                                1268, 1274, 1275, 1282  8, 8, 7, 12         
                                1284, 1293, 1295, 1305  9, 22, 9, 4         
                                1306, 1363, 1374, 1408  9, 8, 11, 27        
                                1419, 1421, 1438, 1440  19, 3, 14, 14       
                                1442, 1443, 1447, 1469  13, 13, 7, 23       
                                1471, 1481, 1492, 1545  15, 4, 46, 10       
                                1552, 1554, 1562, 1567  28, 16, 5, 12       
                                1587, 1598, 1604, 1606  5, 4, 14, 13        
                                1607, 1614, 1627, 1647  2, 12, 11, 18       
                                1651, 1674, 1676, 1677  5, 4, 3, 4          
                                1679, 1680, 1680, 1695  27, 23, 53, 8       
                                1699, 1704, 1715, 1730  5, 4, 6, 13         
                                1747, 1747, 1751, 1772  11, 24, 8, 4        
                                1786, 1798, 1799, 1826  15, 5, 11, 9        
                                1833, 1837, 1838, 1871  18, 12, 6, 5        
                                1877, 1879, 1906, 1918  8, 8, 14, 10        
                                1941, 1945, 1948, 1962  10, 16, 11, 8       
                                1984, 1994, 2000, 2014  10, 29, 6, 12       
                                2021, 2024, 2025, 2037  21, 9, 23, 29       
                                2041, 2060, 2062, 2062  13, 16, 33, 58      
                                2064, 2082, 2083, 2098  5, 13, 13, 10       
                                2104, 2140, 2157, 2166  14, 10, 10, 39      
                                2167, 2167, 2191, 2195  24, 29, 17, 35      
                                2196, 2209, 2214, 2215  35, 7, 9, 9         
                                2217, 2218, 2219, 2221  11, 21, 14, 5       
                                2225, 2269, 2284, 2292  10, 4, 19, 7        
                                2299, 2300, 2304      20, 11, 22          
байгууллага                     17, 17, 26, 53        15, 20, 15, 6       
                                60, 61, 62, 63        4, 4, 4, 4          
                                73, 74, 75, 79        6, 4, 4, 5          
                                80, 81, 82, 87        6, 11, 13, 4        
                                121, 125, 126, 126    17, 17, 6, 8        
                                127, 127, 127, 128    2, 14, 41, 26       
                                128, 156, 157, 162    31, 7, 8, 11        
                                163, 164, 165, 178    12, 8, 8, 16        
                                236, 320, 413, 420    15, 16, 4, 27       
                                435, 456, 467, 483    17, 32, 37, 17      
                                483, 501, 502, 502    41, 21, 19, 28      
                                520, 523, 549, 550    30, 5, 12, 20       
                                555, 559, 611, 628    20, 13, 21, 20      
                                700, 707, 732, 779    30, 11, 33, 23      
                                801, 814, 815, 818    35, 4, 3, 19        
                                825, 844, 844, 853    30, 9, 13, 21       
                                884, 885, 890, 897    6, 4, 4, 20         
                                902, 903, 906, 915    6, 10, 4, 13        
                                915, 917, 922, 928    22, 60, 15, 4       
                                935, 969, 995, 997    14, 2, 19, 8        
                                997, 999, 1015, 1024  14, 5, 14, 29       
                                1025, 1026, 1029, 1030  2, 2, 2, 2          
                                1033, 1034, 1037, 1039  2, 2, 35, 2         
                                1040, 1042, 1045, 1051  2, 2, 2, 7          
                                1051, 1052, 1053, 1058  17, 13, 5, 17       
                                1074, 1077, 1108, 1109  37, 14, 23, 11      
                                1110, 1172, 1191, 1206  11, 23, 13, 5       
                                1210, 1210, 1210, 1212  4, 19, 33, 18       
                                1212, 1213, 1213, 1215  22, 5, 20, 5        
                                1217, 1218, 1219, 1220  15, 11, 21, 6       
                                1227, 1229, 1231, 1231  16, 13, 7, 57       
                                1234, 1235, 1236, 1240  8, 6, 9, 7          
                                1241, 1256, 1288, 1300  6, 8, 7, 11         
                                1301, 1313, 1317, 1319  5, 30, 18, 14       
                                1323, 1324, 1327, 1330  7, 7, 4, 6          
                                1331, 1335, 1335, 1335  14, 4, 19, 31       
                                1340, 1352, 1370, 1383  6, 11, 12, 15       
                                1385, 1391, 1391, 1393  13, 16, 23, 23      
