File: MNCLW00547.txt
Search Method: Aho-Corasick
Total runtime: 0.053471s
Found terms: 7268

Term                            Line                  Word Place          

нийслэл                         6, 8, 19, 127         54, 10, 13, 2       
                                127, 128, 130, 162    8, 10, 10, 10       
                                170, 222, 223, 248    10, 7, 7, 3         
                                248, 249, 263, 264    22, 10, 5, 10       
                                267, 292, 299, 300    6, 10, 8, 10        
                                317, 318, 334, 339    10, 10, 12, 10      
                                340, 342, 343, 343    6, 10, 2, 22        
                                344, 347, 350, 353    10, 10, 10, 5       
                                354, 359, 360, 365    5, 11, 11, 18       
                                366, 367, 368, 390    18, 10, 10, 2       
                                390, 391, 391, 408    7, 2, 7, 14         
                                409, 411, 411, 412    14, 2, 13, 2        
                                412, 414, 511, 512    13, 10, 2, 2        
                                513, 514, 515, 515    4, 4, 2, 8          
                                516, 516, 517, 518    2, 8, 2, 2          
                                520, 521, 522, 523    2, 2, 5, 5          
                                524, 524, 524, 525    2, 17, 22, 2        
                                525, 525, 527, 527    17, 22, 11, 23      
                                528, 528, 529, 530    11, 23, 2, 2        
                                531, 532, 533, 534    2, 2, 10, 10        
                                535, 536, 537, 537    5, 5, 2, 11         
                                538, 538, 545, 547    2, 11, 7, 2         
                                548, 561, 562, 563    2, 4, 4, 2          
                                564, 579, 580, 583    2, 2, 2, 2          
                                584, 585, 586, 597    2, 13, 13, 2        
                                598, 608, 608, 609    2, 8, 20, 8         
                                609, 613, 614, 615    20, 2, 2, 11        
                                616, 676, 677, 926    11, 9, 9, 14        
                                926, 927, 927, 955    23, 14, 23, 3       
                                955, 956, 956, 986    10, 3, 10, 10       
                                1001, 1003, 1060, 1061  10, 10, 2, 10       
                                1063, 1077, 1077, 1078  10, 2, 18, 10       
                                1080, 1299, 1317, 1317  10, 10, 2, 8        
                                1318, 1318, 1352, 1353  2, 8, 12, 12        
                                1375, 1376, 1449, 1450  36, 36, 30, 30      
                                1451, 1452, 1453, 1454  2, 2, 10, 10        
                                1481, 1482, 1715, 1716  5, 5, 8, 8          
                                1758, 1759, 1951, 1952  15, 15, 3, 3        
                                2024, 2025, 2027, 2046  2, 10, 10, 12       
                                2047, 2070, 2072, 2085  12, 10, 10, 28      
                                2086, 2351, 2352, 2436  28, 11, 11, 2       
                                2438, 2455, 2455, 2456  10, 45, 49, 45      
                                2456, 2461, 2462, 2467  49, 9, 10, 40       
                                2468, 2531, 2531, 2532  40, 2, 7, 10        
                                2534, 2694, 2773, 2774  10, 10, 8, 8        
                                2777, 2777, 2778, 2780  2, 10, 10, 10       
                                2781, 2789, 3046      10, 10, 10          
сум                             6, 8, 19, 128         55, 11, 14, 11      
                                129, 130, 162, 170    7, 11, 11, 11       
                                222, 223, 248, 248    8, 8, 4, 23         
                                249, 263, 264, 292    11, 26, 11, 11      
                                299, 300, 317, 318    9, 11, 11, 11       
                                334, 337, 339, 342    13, 16, 11, 11      
                                344, 345, 345, 347    11, 6, 12, 11       
                                350, 353, 354, 357    11, 6, 6, 6         
                                358, 359, 360, 392    6, 4, 4, 6          
                                393, 404, 405, 408    6, 23, 23, 17       
                                409, 411, 412, 413    17, 16, 16, 11      
                                414, 569, 570, 597    11, 2, 2, 3         
                                598, 602, 603, 606    3, 1, 1, 7          
                                607, 613, 614, 615    7, 5, 5, 19         
                                615, 616, 616, 620    24, 19, 24, 6       
                                621, 622, 623, 624    6, 9, 9, 4          
                                625, 626, 627, 636    4, 11, 11, 8        
                                637, 674, 675, 715    8, 12, 12, 7        
                                716, 717, 718, 926    7, 8, 8, 24         
                                927, 955, 955, 956    24, 4, 11, 4        
                                956, 986, 1001, 1003  11, 11, 11, 11      
                                1061, 1063, 1078, 1079  11, 11, 11, 17      
                                1080, 1299, 1317, 1318  11, 11, 3, 3        
                                1352, 1353, 1362, 1363  13, 13, 30, 30      
                                1365, 1366, 1387, 1388  22, 22, 19, 19      
                                1715, 1716, 1758, 1759  9, 9, 16, 16        
                                1761, 1762, 1840, 1841  14, 14, 29, 29      
                                1959, 1960, 2025, 2027  2, 2, 11, 11        
                                2046, 2047, 2070, 2072  13, 13, 11, 11      
                                2106, 2107, 2406, 2407  4, 4, 5, 5          
                                2436, 2438, 2455, 2455  3, 11, 35, 39       
                                2456, 2456, 2461, 2462  35, 39, 6, 11       
                                2467, 2467, 2468, 2468  30, 34, 30, 34      
                                2532, 2533, 2534, 2694  11, 6, 11, 11       
                                2773, 2774, 2777, 2778  4, 4, 6, 11         
                                2779, 2780, 2781, 2789  6, 11, 11, 11       
                                2816, 2816, 2817, 2817  10, 11, 10, 11      
                                3046                  11                  
иргэн                           6, 8, 19, 29          57, 13, 16, 4       
                                29, 29, 30, 30        10, 19, 4, 10       
                                30, 33, 34, 59        19, 18, 18, 28      
                                60, 67, 67, 68        28, 8, 22, 8        
                                68, 115, 116, 127     22, 4, 4, 3         
                                128, 129, 130, 162    13, 3, 13, 13       
                                170, 194, 195, 199    13, 3, 3, 5         
                                200, 214, 215, 218    5, 4, 4, 17         
                                222, 223, 248, 249    28, 28, 33, 13      
                                263, 263, 264, 267    6, 28, 13, 7        
                                271, 272, 292, 300    4, 4, 13, 13        
                                318, 337, 339, 340    13, 2, 13, 2        
                                342, 344, 345, 347    13, 13, 2, 13       
                                348, 350, 394, 395    2, 13, 4, 4         
                                396, 397, 414, 415    4, 4, 13, 6         
                                416, 417, 418, 527    6, 4, 4, 24         
                                528, 597, 598, 684    24, 19, 19, 17      
                                685, 728, 729, 730    17, 6, 6, 4         
                                731, 734, 735, 768    4, 17, 17, 6        
                                769, 772, 773, 848    6, 4, 4, 4          
                                849, 986, 1001, 1003  4, 13, 13, 13       
                                1061, 1063, 1078, 1080  13, 13, 13, 13      
                                1106, 1107, 1122, 1123  10, 10, 4, 4        
                                1130, 1131, 1158, 1159  14, 14, 13, 13      
                                1182, 1183, 1286, 1287  3, 3, 2, 2          
                                1299, 1305, 1321, 1322  13, 2, 26, 26       
                                1331, 1332, 1348, 1349  7, 7, 8, 8          
                                1356, 1357, 1358, 1359  5, 5, 13, 13        
                                1360, 1361, 1362, 1363  19, 19, 14, 14      
                                1367, 1368, 1373, 1374  22, 22, 12, 12      
                                1379, 1380, 1383, 1384  16, 16, 3, 3        
                                1403, 1404, 1405, 1406  6, 6, 4, 4          
                                1407, 1408, 1409, 1410  4, 4, 4, 4          
                                1423, 1424, 1425, 1426  6, 6, 6, 6          
                                1433, 1434, 1443, 1444  11, 11, 28, 28      
                                1459, 1460, 1463, 1464  13, 13, 20, 20      
                                1514, 1515, 1518, 1519  16, 16, 7, 7        
                                1522, 1523, 1652, 1653  7, 7, 7, 7          
                                1660, 1661, 1670, 1671  5, 5, 10, 10        
                                1704, 1705, 1840, 1841  18, 18, 31, 31      
                                2025, 2027, 2070, 2072  13, 13, 13, 13      
                                2138, 2139, 2179, 2180  6, 6, 17, 17        
                                2227, 2228, 2231, 2231  8, 8, 6, 11         
                                2232, 2232, 2243, 2244  6, 11, 6, 6         
                                2245, 2246, 2253, 2254  7, 7, 16, 16        
                                2257, 2258, 2311, 2312  4, 4, 6, 6          
                                2321, 2322, 2416, 2417  6, 6, 6, 6          
                                2418, 2419, 2438, 2462  4, 4, 13, 13        
                                2471, 2472, 2532, 2534  6, 6, 13, 13        
                                2580, 2581, 2582, 2583  9, 9, 11, 11        
                                2588, 2589, 2648, 2649  10, 10, 6, 6        
                                2650, 2651, 2652, 2653  9, 9, 9, 9          
                                2656, 2656, 2657, 2657  4, 26, 4, 26        
                                2658, 2659, 2694, 2714  6, 6, 13, 7         
                                2715, 2724, 2725, 2736  7, 9, 9, 9          
                                2737, 2744, 2745, 2778  9, 13, 13, 13       
                                2780, 2781, 2789, 2866  13, 13, 13, 5       
                                2867, 2874, 2875, 2882  5, 4, 4, 7          
                                2883, 2946, 2947, 3046  7, 11, 11, 13       
                                3059, 3060            17, 17              
мөрдөгч                         6, 6, 8, 9            64, 103, 20, 17     
                                128, 130, 162, 170    20, 20, 20, 20      
                                249, 264, 292, 300    20, 20, 20, 20      
                                318, 339, 342, 344    20, 20, 20, 20      
                                347, 350, 414, 986    20, 20, 20, 20      
                                1001, 1003, 1061, 1063  20, 20, 20, 20      
                                1078, 1080, 1299, 2025  20, 20, 20, 20      
                                2027, 2070, 2072, 2438  20, 20, 20, 20      
                                2462, 2532, 2534, 2694  20, 20, 20, 20      
                                2778, 2780, 2781, 2789  20, 20, 20, 20      
                                2902, 2903, 3046, 3064  10, 10, 20, 12      
журам                           6, 6, 8, 9            65, 104, 21, 18     
                                19, 33, 34, 101       27, 7, 7, 7         
                                102, 115, 116, 128    7, 17, 17, 21       
                                130, 162, 170, 203    21, 21, 21, 17      
                                204, 249, 264, 292    17, 21, 21, 21      
                                300, 303, 304, 318    21, 25, 25, 21      
                                339, 342, 344, 347    21, 21, 21, 21      
                                350, 414, 419, 420    21, 21, 8, 8        
                                439, 440, 457, 458    9, 9, 11, 11        
                                508, 509, 520, 521    11, 11, 6, 6        
                                591, 592, 611, 612    5, 5, 6, 6          
                                680, 681, 717, 718    5, 5, 5, 5          
                                740, 741, 911, 912    7, 7, 13, 13        
                                986, 1001, 1003, 1061  21, 21, 21, 21      
                                1063, 1078, 1080, 1299  21, 21, 21, 21      
                                1399, 1400, 1455, 1456  20, 20, 9, 9        
                                1763, 1764, 1777, 1778  26, 26, 4, 4        
                                1967, 1968, 1981, 1982  4, 4, 8, 8          
                                1985, 1986, 2025, 2027  9, 9, 21, 21        
                                2070, 2072, 2089, 2090  21, 21, 10, 10      
                                2181, 2182, 2239, 2240  3, 3, 8, 8          
                                2257, 2258, 2319, 2320  14, 14, 18, 18      
                                2332, 2333, 2380, 2381  17, 17, 32, 32      
                                2408, 2409, 2438, 2461  4, 4, 21, 31        
                                2462, 2473, 2474, 2514  21, 15, 15, 12      
                                2515, 2532, 2534, 2588  12, 21, 21, 17      
                                2589, 2650, 2651, 2691  17, 19, 19, 25      
                                2692, 2694, 2695, 2696  25, 21, 16, 16      
                                2778, 2780, 2781, 2789  21, 21, 21, 21      
                                2790, 2790, 2791, 2791  24, 30, 24, 30      
                                2798, 2798, 2799, 2799  5, 14, 5, 14        
                                2800, 2801, 2803, 2803  14, 14, 10, 20      
                                2804, 2804, 2888, 2889  10, 20, 12, 12      
                                2902, 2903, 2918, 2919  11, 11, 16, 16      
                                2982, 2983, 2984, 2985  7, 7, 32, 32        
                                2992, 2993, 3046, 3061  9, 9, 21, 14        
                                3062                  14                  
зохион байгуулагч               19, 93, 93, 94        31, 2, 27, 2        
                                94, 109, 110, 111     27, 2, 2, 2         
                                112, 115, 116, 278    2, 59, 59, 5        
                                279, 340, 384, 385    5, 27, 4, 4         
                                394, 395, 396, 397    8, 8, 8, 8          
                                404, 405, 457, 458    8, 8, 7, 7          
                                489, 490, 515, 516    7, 7, 15, 15        
                                517, 518, 529, 530    17, 17, 10, 10      
                                533, 534, 539, 542    2, 2, 29, 23        
                                545, 547, 548, 565    13, 6, 6, 2         
                                565, 566, 566, 589    7, 2, 7, 10         
                                589, 590, 590, 602    22, 10, 22, 4       
                                603, 606, 607, 608    4, 15, 15, 26       
                                609, 618, 619, 622    26, 10, 10, 2       
                                623, 628, 631, 634    2, 26, 24, 6        
                                635, 654, 654, 655    6, 2, 7, 2          
                                655, 678, 678, 679    7, 10, 22, 10       
                                679, 691, 692, 693    22, 8, 8, 7         
                                694, 695, 695, 696    7, 6, 8, 6          
                                696, 701, 701, 702    8, 5, 15, 5         
                                702, 713, 714, 726    15, 6, 6, 4         
                                727, 730, 731, 732    4, 9, 9, 9          
                                733, 734, 734, 735    9, 21, 44, 21       
                                735, 736, 736, 737    44, 15, 17, 15      
                                737, 742, 743, 746    17, 10, 10, 2       
                                747, 748, 749, 752    2, 11, 11, 14       
                                753, 754, 755, 772    14, 16, 16, 10      
                                773, 780, 781, 782    10, 8, 8, 6         
                                783, 796, 797, 807    6, 19, 19, 2        
                                808, 809, 810, 838    2, 4, 4, 7          
                                839, 862, 863, 878    7, 9, 9, 4          
                                879, 938, 939, 1385   4, 5, 5, 21         
                                1386, 1606, 1607, 1608  21, 20, 20, 5       
                                1609, 1610, 1611, 1628  5, 18, 18, 12       
                                1629, 1638, 1639, 1734  12, 7, 7, 16        
                                1738, 1739, 1744, 1745  7, 7, 14, 14        
                                1857, 1858, 1933, 1934  24, 24, 3, 3        
                                2048, 2049, 2215, 2216  19, 19, 4, 4        
                                2219, 2220, 2355, 2356  10, 10, 11, 11      
                                2455, 2456, 2514, 2515  28, 28, 10, 10      
                                2557, 2558, 2604, 2605  17, 17, 30, 30      
                                2685, 2686, 2763, 2764  2, 2, 2, 2          
                                3041, 3042            18, 18              
тодорхойлолт                    25, 26, 2205, 2206    6, 6, 11, 11        
                                2219, 2220, 2221, 2222  32, 32, 13, 13      
                                2934, 2935, 2944, 2945  14, 14, 13, 13      
хэрэглэгч                       27, 28, 43, 44        3, 3, 9, 9          
                                520, 521, 577, 578    15, 15, 4, 4        
                                611, 612, 666, 667    15, 15, 4, 4        
                                740, 741, 828, 829    16, 16, 7, 7        
                                2512, 2513, 2604, 2604  3, 3, 8, 19         
                                2605, 2605            8, 19               
чадамж                          29, 30, 59, 60        16, 16, 27, 27      
                                216, 217, 218, 1358   3, 3, 8, 6          
