File: MNCLW00304.txt
Search Method: Aho-Corasick
Total runtime: 0.069627s
Found terms: 10477

Term                            Line                  Word Place          

хүү                             5, 16, 181, 213       2, 300, 2, 295      
                                248, 423, 695, 695    1, 2, 324, 330      
                                695, 695, 695, 695    339, 356, 379, 395  
                                695, 695, 695, 695    403, 407, 557, 682  
                                695, 695, 695, 695    715, 1208, 1274, 1717
                                695, 695, 695, 695    1996, 2574, 2645, 3507
                                695, 695, 695, 695    3533, 3797, 3911, 3938
                                695, 695, 695, 695    4129, 4576, 4582, 4591
                                695, 695, 695, 695    4608, 4631, 4647, 4655
                                695, 695, 695, 695    4659, 4809, 4934, 4967
                                695, 695, 695, 695    5329, 5395, 5919, 6197
                                695, 695, 695, 695    6812, 6883, 7516, 7889
                                695, 695, 695, 695    7915, 8024, 8136, 8163
                                695, 805, 808, 811    8327, 1, 1, 4       
                                819, 823, 827, 827    1, 13, 1, 9         
                                831, 901, 953, 961    1, 9, 9, 9          
                                1201, 1213, 1392, 1515  3, 20, 7, 3         
                                1805, 1817, 2220, 2228  11, 2, 5, 7         
                                2347, 2399, 2406, 2501  2, 1, 1, 9          
                                2633, 2635, 2637, 2643  1, 1, 4, 1          
                                2646, 2649, 2649, 2652  13, 1, 9, 1         
                                2714, 2754, 2760, 2920  9, 9, 9, 3          
                                2929, 3096, 3192, 3421  20, 7, 3, 11        
                                3430, 3651, 3802, 3808  2, 2, 5, 7          
                                3850, 3888, 3893, 3960  2, 1, 1, 9          
                                4005, 4005, 4005, 4005  36, 710, 754, 775   
                                4005, 4005, 4005, 4005  1761, 2185, 2206, 2223
                                4005, 4005, 4005, 4005  2231, 2242, 2256, 2273
                                4005, 4005, 4005, 4005  2293, 2299, 2340, 2350
                                4005, 4005, 4005, 4005  2362, 2373, 2434, 2481
                                4005, 4005, 4042, 4167  2502, 2509, 2, 1    
                                4391, 4598, 4610, 4616  1, 2, 3, 9          
                                4622, 5186, 5339, 5722  1, 1, 3, 18         
                                5728, 5734, 5734, 5740  16, 14, 22, 8       
                                5740, 5746, 5752, 5758  22, 9, 17, 3        
                                5776, 5782, 5791, 5797  3, 3, 3, 3          
                                5846, 5885, 5904, 5908  2, 6, 2, 2          
                                6334, 6334, 6334, 6334  65, 423, 935, 1139  
                                6334, 6334, 6334, 6334  1195, 1222, 1240, 1546
                                6334, 6334, 6334, 6334  1785, 2971, 4146, 4538
                                6334, 6334, 6334, 6334  4790, 4817, 4840, 4848
                                6334, 6334, 6334, 6334  4865, 4879, 4901, 4927
                                6334, 6334, 6334, 6334  4939, 4994, 5010, 5027
                                6334, 6334, 6334, 6334  5043, 5057, 5075, 5118
                                6334, 6334, 6334, 6334  5131, 5153, 5167, 5191
                                6334, 6334, 6334, 6334  5206, 5248, 5614, 5708
                                6334, 6334, 6334, 6334  5774, 5887, 6397, 6440
                                6334, 6334, 6334, 6334  6510, 7879, 7984, 8003
                                6334, 6334, 6372, 6558  8074, 8285, 2, 1    
                                6834, 6910, 6922, 6928  1, 2, 3, 9          
                                6934, 7030, 7122, 7647  1, 19, 2, 1         
                                8160, 8353, 8487, 8493  3, 6, 18, 16        
                                8499, 8499, 8505, 8505  14, 22, 8, 22       
                                8511, 8517, 8523, 8541  9, 17, 3, 3         
                                8547, 8553, 8559, 8565  3, 4, 6, 5          
                                8571, 8589, 8595, 8601  9, 8, 4, 11         
                                8607, 8613, 8619, 8637  5, 9, 5, 7          
                                8776, 8822, 8858, 8916  2, 6, 2, 1          
                                9136, 9159, 9180, 9796  2, 1, 8, 2          
                                9838, 9844, 9862, 9934  2, 2, 2, 9          
                                10060, 10060, 10060, 10060  42, 528, 652, 1012  
                                10060, 10060, 10060, 10060  1043, 1110, 1416, 1483
                                10060, 10060, 10060, 10060  1492, 1531, 1543, 1616
                                10105, 10261, 10285, 10435  3, 54, 2, 2         
                                10441, 10453, 10489, 10495  1, 2, 8, 1          
                                10633, 10651, 10657, 10675  2, 8, 5, 5          
                                10681, 10699, 10729, 10729  7, 6, 123, 137      
                                10729, 10729, 10729, 10729  838, 987, 1404, 1560
                                10729, 10729, 10729, 10729  1581, 1609, 1733, 2167
                                10729, 10729, 10729, 10729  2252, 2267, 2324, 2342
                                10729, 10729, 10793, 10799  2437, 2484, 3, 1    
                                10979, 11003, 11123, 11171  57, 2, 2, 2         
                                11177, 11189, 11231, 11369  1, 2, 8, 2          
                                11387, 11393, 11411, 11417  8, 5, 5, 7          
                                11435, 11447, 11459, 11459  6, 7, 675, 702      
                                11459, 11459, 11459, 11459  810, 1016, 2366, 2374
                                11459, 11459, 11459, 11459  2394, 2406, 2426, 2452
                                11459, 11459, 11459, 11459  2510, 2566, 2637, 2648
                                11459, 11459, 11459, 11459  2659, 2667, 2679, 2704
                                11459, 11459, 11459, 11459  2711, 2727, 2737, 2755
                                11459, 11459, 11459, 11459  2764, 2788, 3093, 3122
                                11459, 11459, 11459, 11459  3129, 3378, 3865, 3928
                                11459, 11459, 12009, 12021  3941, 4120, 2, 2    
                                12075, 12173, 12523, 13267  2, 2, 1, 15         
                                13267, 13273, 13279, 13285  23, 17, 9, 17       
                                13303, 13345, 13363, 13390  3, 5, 8, 7          
                                13396, 13402, 13408, 13414  4, 6, 5, 9          
                                13432, 13438, 13444, 13450  8, 4, 11, 7         
                                13456, 13462, 13480, 13661  9, 5, 7, 2          
                                13686, 13690, 13713, 13884  2, 2, 1, 7          
                                14236, 14278, 14284, 14368  2, 2, 2, 9          
                                14452, 14452, 14476, 14488  28, 72, 8, 26       
төсв                            6, 10, 10, 10         5, 10, 15, 62       
                                11, 12, 12, 12        7, 5, 10, 13        
                                15, 210, 210, 212     8, 8, 11, 8         
                                493, 495, 501, 503    8, 9, 7, 13         
                                503, 505, 507, 511    18, 7, 5, 7         
                                570, 594, 608, 687    5, 5, 5, 7          
                                694, 695, 695, 2544   5, 4247, 8468, 5    
                                4001, 4005, 5865, 6328  5, 2465, 6, 5       
                                6329, 10057, 10059, 10725  5, 5, 5, 5          
                                10726, 10727, 10728, 10729  5, 5, 5, 2497       
                                11455, 11459, 11459, 13381  5, 2605, 2612, 5    
                                13381, 14448          12, 5               
орон нутгийн хөгжлийн нэгдсэн сан  10, 10, 510, 510      26, 33, 12, 19      
                                594, 608              7, 7                
орон нутгийн төсөв              10, 510, 511, 695     20, 1, 9, 1930      
                                695, 1487, 3171       6131, 2, 2          
орон нутгийн төсв               10, 510, 570          48, 7, 7            
төсвийн ерөнхийлөн захирагч     10, 15, 18, 212       55, 10, 1, 10       
                                215, 695, 695, 695    1, 1, 20, 4253      
                                695, 696, 698, 2547   4272, 1, 1, 1       
                                2552                  1                   
улсын  төсөв                    10, 10, 15, 210       6, 51, 4, 4         
                                570, 695, 695, 1480   10, 1892, 6093, 2   
                                3166                  2                   
улсын төсөв                     10, 10, 15, 210       6, 51, 4, 4         
                                570, 695, 695, 1480   10, 1892, 6093, 2   
                                3166                  2                   
санхүүгийн дэмжлэг              10, 510, 511, 512     24, 5, 13, 2        
                                515                   2                   
санхүүгийн дэмжлг               10, 510, 511, 512     24, 5, 13, 2        
                                515                   2                   
улсын төсв                      10, 212, 493, 495     39, 4, 4, 4         
                                497, 499, 510, 608    3, 3, 25, 13        
                                686, 688, 690, 695    4, 3, 3, 3407       
                                695, 2170, 3684, 4003  7611, 1, 1, 2       
                                6330, 6331, 11457, 14450  2, 2, 2, 2          
орлогын шилжүүлэг               10, 510, 608          46, 32, 20          
орлогын шилжүүлг                10, 510, 608          46, 32, 20          
төсвийн алдагдл                 10                    68                  
орлого                          10, 10, 10, 10        13, 17, 32, 54      
                                15, 16, 16, 16        19, 11, 26, 37      
                                16, 16, 16, 16        44, 82, 96, 109     
                                16, 16, 16, 16        123, 158, 229, 249  
                                16, 16, 16, 16        272, 278, 315, 339  
                                16, 24, 29, 34        358, 3, 5, 3        
                                36, 41, 46, 48        5, 3, 3, 5          
                                57, 66, 68, 73        5, 3, 5, 3          
                                75, 80, 82, 89        5, 3, 5, 3          
                                91, 110, 112, 127     5, 3, 5, 8          
                                129, 133, 135, 140    5, 8, 5, 3          
                                142, 151, 153, 162    5, 3, 5, 3          
                                167, 178, 185, 187    3, 5, 3, 5          
                                194, 196, 198, 203    8, 3, 5, 8          
                                205, 207, 210, 493    3, 5, 13, 14        
                                510, 510, 570, 571    11, 18, 13, 2       
                                574, 594, 595, 598    2, 13, 2, 2         
                                695, 695, 695, 695    537, 1037, 1926, 1935
                                695, 695, 695, 695    2007, 4789, 5195, 6127
                                695, 695, 893, 1107   6136, 6208, 9, 3    
                                1484, 1487, 1519, 2708  3, 7, 4, 9          
                                2854, 3169, 3171, 3195  3, 3, 7, 4          
орлог                           10, 10, 10, 10        13, 17, 32, 54      
                                15, 16, 16, 16        19, 11, 26, 37      
                                16, 16, 16, 16        44, 82, 96, 109     
                                16, 16, 16, 16        123, 158, 229, 249  
                                16, 16, 16, 16        272, 278, 315, 339  
                                16, 24, 29, 34        358, 3, 5, 3        
                                36, 41, 46, 48        5, 3, 3, 5          
                                57, 66, 68, 73        5, 3, 5, 3          
                                75, 80, 82, 89        5, 3, 5, 3          
                                91, 110, 112, 127     5, 3, 5, 8          
                                129, 133, 135, 140    5, 8, 5, 3          
                                142, 151, 153, 162    5, 3, 5, 3          
                                167, 178, 185, 187    3, 5, 3, 5          
                                194, 196, 198, 203    8, 3, 5, 8          
                                205, 207, 210, 493    3, 5, 13, 14        
                                510, 510, 570, 571    11, 18, 13, 2       
                                574, 594, 595, 598    2, 13, 2, 2         
                                695, 695, 695, 695    537, 1037, 1926, 1935
                                695, 695, 695, 695    2007, 4789, 5195, 6127
                                695, 695, 893, 1107   6136, 6208, 9, 3    
                                1484, 1487, 1519, 2708  3, 7, 4, 9          
                                2854, 3169, 3171, 3195  3, 3, 7, 4          
байгууллага                     10, 15, 15, 16        19, 15, 17, 18      
                                16, 16, 16, 16        30, 48, 66, 86      
                                16, 16, 16, 16        100, 113, 127, 162  
                                16, 16, 16, 16        204, 219, 233, 253  
                                16, 16, 16, 16        297, 319, 343, 362  
                                29, 36, 48, 57        3, 3, 3, 3          
                                68, 75, 82, 91        3, 3, 3, 3          
                                112, 129, 135, 142    3, 3, 3, 3          
                                153, 178, 187, 198    3, 3, 3, 3          
                                207, 695, 695, 695    3, 503, 511, 567    
                                695, 695, 695, 695    599, 648, 1333, 1383
                                695, 695, 695, 695    1564, 3005, 3724, 4755
                                695, 695, 695, 695    4763, 4819, 4851, 4900
                                695, 695, 695, 695    5454, 5504, 5763, 7242
                                695, 875, 879, 905    7713, 4, 4, 5       
                                925, 939, 1239, 1258  1, 16, 5, 6         
                                1304, 2022, 2300, 2689  4, 3, 3, 4          
                                2692, 2717, 2732, 2744  4, 5, 1, 16         
                                2948, 2962, 3025, 3586  5, 6, 4, 3          
                                3730, 4005, 4005, 4005  3, 599, 2790, 2828  
                                6141, 6334, 9566, 11459  2, 7358, 2, 328     
                                11459, 11459, 14146   3707, 3754, 2       
байгууллаг                      10, 15, 15, 16        19, 15, 17, 18      
                                16, 16, 16, 16        30, 48, 66, 86      
                                16, 16, 16, 16        100, 113, 127, 162  
                                16, 16, 16, 16        204, 219, 233, 253  
                                16, 16, 16, 16        297, 319, 343, 362  
                                29, 36, 48, 57        3, 3, 3, 3          
                                68, 75, 82, 91        3, 3, 3, 3          
                                112, 129, 135, 142    3, 3, 3, 3          
                                153, 178, 187, 198    3, 3, 3, 3          
                                207, 695, 695, 695    3, 503, 511, 567    
                                695, 695, 695, 695    599, 648, 1333, 1383
                                695, 695, 695, 695    1564, 3005, 3724, 4755
                                695, 695, 695, 695    4763, 4819, 4851, 4900
                                695, 695, 695, 695    5454, 5504, 5763, 7242
                                695, 875, 879, 905    7713, 4, 4, 5       
                                925, 939, 1239, 1258  1, 16, 5, 6         
                                1304, 2022, 2300, 2689  4, 3, 3, 4          
                                2692, 2717, 2732, 2744  4, 5, 1, 16         
                                2948, 2962, 3025, 3586  5, 6, 4, 3          
                                3730, 4005, 4005, 4005  3, 599, 2790, 2828  
                                6141, 6334, 9566, 11459  2, 7358, 2, 328     
                                11459, 11459, 14146   3707, 3754, 2       
сан                             10, 10, 16, 94        44, 64, 147, 1      
                                98, 102, 106, 353     3, 3, 1, 1          
                                503, 510, 608, 695    15, 30, 18, 770     
                                695, 695, 695, 695    1881, 2440, 3692, 3989
                                695, 695, 695, 695    5546, 6082, 6634, 6699
                                695, 983, 1474, 1764  7681, 9, 1, 4       
                                2285, 2420, 2976, 3162  4, 4, 4, 1          
                                3381, 3397, 3719, 4005  9, 4, 4, 1143       
                                4005, 4868, 5919, 6334  2518, 4, 3, 485     
                                6334, 6334, 6334, 6334  490, 2234, 6008, 6414
                                6334, 6591, 6595, 7323  6475, 1, 1, 4       
                                8963, 9147, 9165, 10060  9, 3, 16, 1368      
                                10603, 10729, 11339, 11459  7, 2089, 7, 3138    
                                11459, 11668, 11672, 11830  3181, 1, 1, 9       
                                13701, 13719          3, 16               
төсөв                           10, 16, 16, 16        58, 17, 29, 47      
                                16, 16, 16, 16        65, 85, 99, 112     
                                16, 16, 16, 16        126, 161, 203, 218  
                                16, 16, 16, 16        232, 252, 296, 318  
                                16, 16, 29, 36        342, 361, 2, 2      
                                48, 57, 68, 75        2, 2, 2, 2          
                                82, 91, 112, 129      2, 2, 2, 2          
                                135, 142, 153, 178    2, 2, 2, 2          
                                187, 198, 207, 212    2, 2, 2, 15         
                                695, 695, 1477, 3164  1885, 6086, 2, 2    
                                4005, 4005, 4005, 4009  638, 646, 652, 1    
                                4533, 4540, 4546, 6334  6, 6, 6, 10         
                                6338, 10064, 10729, 10734  1, 1, 12, 1         
                                11459, 11463, 12637, 14456  1647, 1, 11, 1      
хөрөнг                          10, 14, 213, 213      66, 9, 18, 53       
                                213, 213, 213, 213    68, 124, 136, 150   
                                213, 213, 213, 213    163, 174, 189, 221  
                                213, 213, 213, 213    233, 244, 280, 293  
                                213, 213, 213, 213    308, 337, 364, 375  
                                213, 228, 257, 269    397, 1, 1, 1        
                                312, 321, 330, 339    1, 1, 1, 1          
                                348, 359, 376, 385    1, 1, 1, 1          
                                394, 411, 420, 429    1, 1, 1, 1          
                                450, 463, 472, 488    1, 1, 1, 1          
                                495, 497, 499, 503    6, 5, 5, 21         
                                686, 688, 690, 695    6, 5, 5, 536        
                                695, 695, 695, 893    3409, 4788, 7613, 8 
                                2170, 2708, 3684, 4003  3, 8, 3, 4          
                                4005, 4005, 4005, 4005  527, 692, 707, 766  
                                4005, 4005, 4005, 4005  772, 784, 842, 851  
                                4005, 4005, 4005, 4005  979, 988, 998, 1007 
                                4005, 4005, 4005, 4005  1014, 1023, 1039, 1654
                                4005, 4005, 4005, 4005  1745, 1758, 1771, 1785
                                4005, 4005, 4005, 4005  2282, 2332, 2663, 2868
                                4005, 4005, 4462, 4592  3006, 3016, 4, 6    
                                4592, 4610, 4616, 4616  21, 15, 6, 18       
                                4646, 4646, 4748, 4748  5, 14, 6, 15        
                                4754, 4760, 4766, 4766  9, 8, 6, 15         
                                4772, 5258, 5333, 5333  15, 15, 7, 20       
                                5339, 5345, 5752, 5769  13, 11, 6, 2        
                                6050, 6056, 6202, 6279  6, 19, 6, 7         
                                6279, 6330, 6331, 6334  17, 4, 4, 1115      
                                6334, 6334, 6334, 6334  1130, 1207, 1219, 1231
                                6334, 6334, 6334, 6334  1321, 1330, 1939, 1948
                                6334, 6334, 6334, 6334  1964, 1979, 1992, 2001
                                6334, 6334, 6334, 6334  2023, 3160, 4124, 4137
                                6334, 6334, 6334, 6334  4156, 4176, 4916, 4982
                                6334, 6334, 6334, 6334  6180, 7054, 7085, 7504
                                6334, 6334, 6334, 6904  8331, 8450, 8460, 6 
                                6904, 6922, 6928, 6928  21, 15, 6, 18       
                                6958, 6958, 7197, 7197  5, 14, 6, 15        
                                7203, 7209, 7215, 7215  9, 8, 6, 15         
                                7221, 7725, 8154, 8154  15, 15, 7, 20       
                                8160, 8166, 8517, 8534  13, 11, 6, 2        
                                9039, 9439, 9445, 9633  4, 6, 19, 6         
                                9946, 9991, 9991, 11457  16, 7, 17, 4        
                                11459, 11459, 11459, 11459  369, 1100, 1109, 1116
                                11459, 11459, 11459, 11459  1139, 1555, 2131, 2356
                                11459, 11459, 11459, 11459  2383, 2415, 2434, 2444
                                11459, 11459, 11459, 11459  2613, 3304, 4154, 4221
                                11459, 12247, 12253, 12259  4231, 9, 8, 6       
                                12259, 12265, 12565, 13267  15, 15, 15, 5       
                                13273, 13285, 13291, 13296  6, 6, 5, 2          
                                13381, 13824, 14380, 14410  13, 4, 16, 7        
                                14410, 14450          17, 4               
хөрөнгө                         10, 14, 213, 213      66, 9, 18, 53       
                                213, 213, 213, 213    68, 124, 136, 150   
                                213, 213, 213, 213    163, 174, 189, 221  
                                213, 213, 213, 213    233, 244, 280, 293  
                                213, 213, 213, 213    308, 337, 364, 375  
                                213, 228, 257, 269    397, 1, 1, 1        
                                312, 321, 330, 339    1, 1, 1, 1          
                                348, 359, 376, 385    1, 1, 1, 1          
